method;level;f1_weighted_mean;hierarchical_f1_mean;accuracy_mean;macro_f1_mean;g_mean_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;train_time_mean;inference_time_mean;f1_weighted_std;hierarchical_f1_std;accuracy_std;macro_f1_std;g_mean_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;train_time_std;inference_time_std;stability;overall_score_mean
CellLENS_Lite;level_1;0.7955859096814943;;0.8118385446176799;0.5939051764058678;0.7242351600655532;0.6960933756776553;0.6914562166055355;0.9617110196573571;0.9805951840619714;0.561703941617872;0.4407242524074319;0.14438553542148572;0.8556144645785142;0.06581116665399799;0.9384907519593169;;1698.0520000000001;0.010778369936776229;;0.011502433808428044;0.011025425893109576;0.19171551827641606;0.016943008417588487;0.0183080557617184;0.02624634567523012;0.01342128215863633;0.02375114511971457;0.021674219981720685;0.024221190665499336;0.024221190665499357;0.018877572727613694;0.016815671374094177;;0.0;0.9461081503161188;0.782110835404617
CellLENS_Lite;level_2;0.7647359843576369;;0.7854960546205895;0.5920559879170739;0.6635585642992033;0.6834797413615601;0.6791369944945553;0.9838636968408532;0.9918765047238762;0.5905139274049954;0.4505158152485459;0.149421130651054;0.850578869348946;0.07114081383910863;0.9338139381195877;;1698.0520000000001;0.00936198278527135;;0.009045440134986014;0.0106608329272989;0.14424478519665354;0.013368714349949021;0.014546772362333222;0.014770985728453574;0.0074746419311763;0.022771277346217377;0.01606378594808669;0.022851058701491057;0.022851058701491074;0.018705840820717128;0.016455605971915945;;0.0;0.9531900860736433;0.7804832197549759
CellLENS_Lite;level_3;0.6667966830981132;0.7753398676611056;0.7035975472362656;0.48687888305988614;0.46194780109676375;0.5972354656679132;0.5925469043300616;0.9745131344777169;0.9871673815434105;0.613933546772117;0.45375611207295863;0.22163569744579908;0.7783643025542009;0.16131755567908077;0.8618290559991104;;1698.0520000000001;0.011249527352905136;0.008584066230084104;0.008539550254128758;0.020460399340151092;0.06708395076866987;0.01328743307547945;0.013713774296795406;0.00815443132540882;0.004137525595614648;0.020043727731153732;0.0160259088405999;0.029031423824294047;0.029031423824294043;0.03858127546903015;0.02778098815346082;;0.0;0.9437523632354743;0.7296024343801064
FuseSOM_15;level_1;0.8065539385194926;;0.8240537980429516;0.6020360251796728;0.8146479601653269;0.7123929602767078;0.710701360875784;0.9956012643455712;0.9977982082292847;0.5829188981517563;0.4573657316798707;0.14476972633510016;0.8552302736648997;0.06084051324017935;0.942648765313128;;110.498;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.8035618281801357
FuseSOM_15;level_2;0.769323915486562;;0.781364508430008;0.6003161735780186;0.772792541303025;0.6854721201846385;0.6811554474091351;0.9361026076459973;0.9675239571431795;0.5850242469932904;0.4575306901188999;0.1642454641349466;0.8357545358650535;0.08585915656967216;0.9209297485311916;;110.498;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.778475886318981
FuseSOM_15;level_3;0.6408002020210466;0.7675998548665577;0.6851571917036557;0.33516715200599406;0.5732796358645623;0.580773521915954;0.5740822282618885;0.9313289513229648;0.965053859286084;0.6075084941883921;0.4452552764913856;0.3017220790017619;0.6982779209982382;0.3020645798642602;0.7680110614054563;;110.498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.7022079556339977
astir;level_1;0.6837577714239197;;0.6023035677955535;0.37161562390849356;0.4787690656396079;0.485448181576653;0.4430490145776161;0.3589103458638382;0.5922073917713929;0.34770483613972436;0.33730466915841684;0.43511063115482296;0.564889368845177;9.746211631283602;0.09477522016458576;;1103.4519999999998;0.034800139966529114;;0.011632803685407806;0.02054717757904861;0.02057301509651125;0.04146915584909672;0.029845747588669376;0.1161865585149885;0.10124691967636681;0.05926906436797266;0.07363590423348919;0.02478213218131415;0.024782132181314177;1.662930062382953;0.013887662140995896;;0.0;0.8259993001673545;0.5234440036916163
astir;level_2;0.660952250325731;;0.571630457847772;0.40258468683454696;0.4962884764641018;0.49591957938822195;0.4548271487257984;0.2026387064742811;0.4485882318419008;0.3630066265833445;0.37908609650241776;0.443928162371695;0.5560718376283049;9.778158380283742;0.09442539384628224;;1103.4519999999998;0.029851725692625126;;0.017159260907873855;0.024278281167481847;0.010721614798398374;0.028905953767445612;0.021424432830169125;0.037064471419735366;0.04194199457641107;0.03743137855882313;0.04282090586056738;0.016746099153603144;0.016746099153603124;1.6337260462648255;0.0135675672284435;;0.0;0.8507413715368743;0.49454322883983015
astir;level_3;0.6349800910811004;0.5665886893393245;0.5433401076748403;0.45802082983950676;0.518254114206208;0.4946087111495038;0.4566312645156726;0.3654595093820669;0.6044117801381309;0.38807350888596026;0.46199993782890586;0.471053575287134;0.528946424712866;9.903773370593287;0.09313423268925443;;1103.4519999999998;0.019182610287494902;0.017812193251960498;0.020671073743324882;0.007766388498163906;0.015477450923653293;0.025179022849332263;0.01903324242285423;0.016309956097227764;0.013505064435361931;0.025271636935114063;0.02172781453070842;0.0020276351768374976;0.0020276351768375297;1.5450719761070748;0.012552039766272477;;0.0;0.9040869485625255;0.5388458612477008
celllens_full;level_1;0.7663588464814994;;0.7754881135464224;0.43927075264342036;0.7712229746416897;0.6505964048818231;0.6413130583967634;0.9079377901853611;0.952579964268627;0.521391150170788;0.3997844176426761;0.18100932574902198;0.818990674250978;0.11280996089725603;0.8992854582671412;;;0.011821327544164508;;0.016205536835437746;0.010394028819621554;0.015013019029551522;0.016821558895531493;0.0199744522692778;0.048689436651319834;0.025719687482122194;0.017162839448408088;0.011848138154299139;0.02089582658564427;0.02089582658564425;0.03384051403810703;0.027113319618570286;;;0.9408933622791774;0.7328699380948758
celllens_full;level_2;0.7099713411877415;;0.7330219615547005;0.4277901660552447;0.6102837555705213;0.612692178785418;0.6045674787899434;0.9231769682137021;0.9605821802673313;0.5468002252296401;0.3934737737868529;0.19996211414309523;0.8000378858569048;0.13881974225913998;0.8797599079840518;;;0.01380679047063143;;0.009944269362962959;0.011298050186809768;0.034380431614518224;0.02153393857513674;0.020131040464494373;0.045940384581679525;0.023948986579866473;0.02642456390827942;0.032951512780108286;0.036461762607142977;0.03646176260714298;0.055323437482412384;0.04267364201286773;;;0.9309660476468429;0.7166187275256184
celllens_full;level_3;0.5729115005540318;0.7185523556174325;0.6292157150138805;0.2997311004128605;0.39388413364312835;0.498524806993244;0.48973801213182033;0.9268778106749354;0.9626519936704998;0.5667559839256588;0.3812666493620077;0.3304699280132576;0.6695300719867424;0.35287626634790803;0.7406611387740487;;;0.015879466260445847;0.009287011787419861;0.0081915681705752;0.026091574970793913;0.0938652820073094;0.016501487467784168;0.01750349127657374;0.02871683854346057;0.014956175862647931;0.016632291490910982;0.025716370793779957;0.03257656221930676;0.03257656221930682;0.06916412374168483;0.03659757594019293;;;0.9206026686977707;0.6518899546749668
cellsighter;level_1;0.8887253653316692;;0.8880945405763662;0.7824759650618593;0.7630043710583524;0.8223047824589065;0.8216405458301062;0.9933764922800368;0.9966794840073618;0.7419655180797945;0.6115111268268691;0.02401506311980694;0.975984936880193;0.0025358447534897174;0.997473319115471;;;0.007214746988318595;;0.007040339433092041;0.012174526047985221;0.025065690155329376;0.010534885600947477;0.010303610491017821;0.005672884559380955;0.0028500962386585147;0.013238820413384377;0.018055041824127788;0.008255430310436133;0.008255430310436131;0.0018629082590472428;0.0018496615390730029;;;0.9639262650584071;0.8776876620760564
cellsighter;level_2;0.8681453675218294;;0.8671090204714048;0.7770417770880136;0.7643162377871641;0.8102436243673088;0.8096026065721755;0.99521032590607;0.9976022337907843;0.7496439141372606;0.6125414238885797;0.02795765337903768;0.9720423466209622;0.003316986328304626;0.9966968401373546;;;0.006333543595382485;;0.005960265095118914;0.00967844319009747;0.022848919340010095;0.007929112592209507;0.007816419602873659;0.0007366354696235017;0.0003691911888577769;0.011033866923921042;0.014176613794482313;0.007216259710514566;0.0072162597105145726;0.0019026747759327892;0.0018854574329254003;;;0.9683322820230875;0.871436794653104
cellsighter;level_3;0.8285260498240751;0.8610090970761354;0.8273893376163116;0.7152866877185357;0.7063021467510805;0.7741237570511126;0.7735426832420398;0.9968264265904828;0.9984118623702182;0.7745376259493255;0.6147011653570031;0.04131068185491345;0.9586893181450865;0.00703312859573989;0.9930215864989764;;;0.007239521494768943;0.005923470192597961;0.006227972875851584;0.013486446803750428;0.027019704085390835;0.008137813898616899;0.007967245580977578;0.0009462479068939132;0.00047390520594047295;0.010803051665364253;0.011642788071427124;0.007953473428940488;0.007953473428940485;0.002674112151267422;0.0026340618667605735;;;0.9638023925261553;0.8502718692098061
deepcelltypes;level_1;0.5007007631326652;;0.520472876747091;0.07446971854316603;0.31823475309586857;0.1996267304405992;0.19751021965026228;0.9763759906729674;0.9881173972119747;0.059779805912130224;0.03408625227009885;0.1993405716728405;0.8006594283271596;0.5419057374926685;0.6485480763734137;;6418.904;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.5018948335900951
deepcelltypes;level_2;0.39302754773718623;;0.4034087553077221;0.05153589966148655;0.4081720086145665;0.15887527817059913;0.15169757519513172;0.7947915981802097;0.8915108514091175;0.07239872834831701;0.03182706246086207;0.3858613499291635;0.6141386500708366;2.2845349508809973;0.30445710426426553;;6418.904;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.43524958155664106
deepcelltypes;level_3;0.3055612644542164;0.39109691308569505;0.31094227517243944;0.032969278871068416;0.08400586408665706;0.11021816059757361;0.10541344591988444;0.7409812796895303;0.8608026949827297;0.12318855328962877;0.0298523861656521;0.5512115593287981;0.448788440671202;8.74776182540237;0.10258765221304758;;6418.904;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.3988974392196745
deepcelltypes_adapted;level_1;0.6182171910324483;;0.5986828476961941;0.4089396611842256;0.5974156340029021;0.23995276080986133;0.23743065720918977;0.9811202667789536;0.9905151522207791;0.06733482508592072;0.044731595961319696;0.17664435151159744;0.8233556484884026;1.817876312689154;0.35487718020017733;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.5713548180019525
deepcelltypes_adapted;level_2;0.503088811874273;;0.48081708639238546;0.31758839623401625;0.40247178233357006;0.1888364882221912;0.18082241481351702;0.6969112695145409;0.834812116295961;0.08671867752407467;0.038359937465306325;0.25908906304599205;0.7409109369540079;1.9649213279363038;0.337277077330088;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.47662169565232876
deepcelltypes_adapted;level_3;0.4095405199606309;0.465302268236713;0.3836259890075892;0.11786717221636482;0.0802712451907473;0.13317009897982557;0.12726018099204028;0.7693107622758615;0.877103621173611;0.14207749905425462;0.033422662534041456;0.4548988059358992;0.5451011940641008;7.960403944850069;0.11160211148457691;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.4399950937400197
flowsom;level_1;0.848264269661124;;0.8567529392547932;0.6832174942425184;0.5535666590683391;0.7669777228945858;0.7657227025845991;0.9961149104123302;0.998055091448569;0.6765503475792439;0.5329792473305065;0.06328780883370554;0.9367121911662945;0.014652971200827812;0.9855681991714395;;28.822000000000003;0.005987719107303723;;0.006044427848967543;0.009964551080464954;0.02485647968751214;0.010185085706052635;0.010455925706181193;0.0021256140806789133;0.0010648075425222143;0.01361252270948059;0.014479548464651307;0.008006151663006665;0.008006151663006658;0.0034640230503731064;0.0033608305154712633;;0.0;0.9700614044634814;0.840190764726805
flowsom;level_2;0.818145898301986;;0.825768165845214;0.6773159904904883;0.5741682091807786;0.7452904031689638;0.7440083024984547;0.9926215357111796;0.9962994461978111;0.689189811356217;0.5294592346703929;0.0665419845156634;0.9334580154843367;0.016450542682290573;0.9838308140273679;;28.822000000000003;0.004366040712972479;;0.00391776909008392;0.008976016972315686;0.022790229522736388;0.006596433031214449;0.006539451213236668;0.0065237051794670665;0.0032770505851427234;0.008768951657117732;0.010122705555217274;0.009431626165300655;0.00943162616530064;0.004364781026970999;0.004224242540866268;;0.0;0.9781697964351376;0.8296454833339391
flowsom;level_3;0.7381514895168294;0.8146552074072755;0.7571136054883105;0.5295549307768693;0.5288270272363226;0.6736506381519726;0.6713768395736435;0.9840897603678788;0.9920079074122837;0.7137806029667747;0.5165757924860109;0.1501546377073958;0.8498453622926042;0.07817662008874358;0.9277589182345797;;28.822000000000003;0.009778145231563187;0.00412621151136549;0.007034779004057295;0.033751118894775556;0.04334514076052805;0.010200495162842688;0.010147085692054632;0.006899659443827936;0.0034765499071228068;0.010276831672194644;0.010912256551214597;0.022027375902270586;0.022027375902270573;0.019959964314479828;0.017313656784644176;;0.0;0.951109273842184;0.7789816720107496
flowsom_meta_clusters;level_1;0.7627983689095069;;0.7805007616576646;0.557587509307629;0.7272914019306439;0.6436924645010423;0.6357423135789562;0.9439951810644502;0.9706967072126726;0.49711813351352196;0.3976604769541452;0.16521134995821524;0.8347886500417848;0.08778623547444799;0.9199046852744134;;28.822000000000003;0.030055982504058394;;0.035606133447751896;0.04678112009701653;0.06754737451943242;0.0474913985910687;0.05215737043772681;0.08547939687136522;0.04573511129438949;0.027645447607487234;0.017845299904677453;0.021486854797532994;0.021486854797532994;0.031215568038670902;0.02536163276534874;;0.0;0.8497200874797081;0.7379835030250168
flowsom_meta_clusters;level_2;0.6156446482913998;;0.6667373998341781;0.4333423605674798;0.6238170848825692;0.5248054844092839;0.4999772152612861;0.7674422800080795;0.8708616012494702;0.4701013000478738;0.3655136159720737;0.3145817578990235;0.6854182421009766;0.3302288280001929;0.7547841250147012;;28.822000000000003;0.03794739954070668;;0.04899843362564251;0.016235121874565016;0.16191782063660257;0.05259970598683125;0.057209979786710184;0.17566650722418872;0.10416727784072123;0.017954434466398047;0.01153941804707887;0.04228885517565405;0.04228885517565406;0.09160980873477574;0.052980110336205775;;0.0;0.8102630022964666;0.6287972546628353
flowsom_meta_clusters;level_3;0.5207781609697473;0.6527912221144021;0.5795066325105681;0.2023368945721028;0.5177091357407316;0.4376180220703765;0.40887365919255975;0.7927253564197204;0.8892607573015225;0.44746686442551215;0.3399821233485303;0.44953264657952813;0.5504673534204719;0.7436124403623122;0.57977292713036;;28.822000000000003;0.013182000188938489;0.04167198105634088;0.012978079743112252;0.025003387692996055;0.08772524491943601;0.012022853967717444;0.017071031395461185;0.08805128379546241;0.04825758315427326;0.04821336339667622;0.01658288150407198;0.04846097501433281;0.048460975014332795;0.18759865153729693;0.07012712596887369;;0.0;0.9340899990553075;0.5791840385019351
leiden_res0_5;level_1;0.763639955323301;;0.7798760492390351;0.5620556619729007;0.7801439878680154;0.6529130182920068;0.6422078638646852;0.8836018185452458;0.9396584633419298;0.5019760037767645;0.4019330445911059;0.17500002669340428;0.8249999733065957;0.10052627515792083;0.9089068041229303;678.566;678.566;0.023111828877750526;;0.022885329559198052;0.020953121165052897;0.025080070516248987;0.03243449152436556;0.03643747806222714;0.05354796408182092;0.02836791354525475;0.046910862453439825;0.03459202630225058;0.014781363974261285;0.014781363974261311;0.02036823999395769;0.01692727904410312;0.0;0.0;0.8844408556112474;0.7344855211074575
leiden_res0_5;level_2;0.7176751364108158;;0.7456379876486764;0.5331468180266165;0.6315597416498455;0.6266398992928407;0.617168521807574;0.9388133230047171;0.9688973424610694;0.5376113699234242;0.40938221292218435;0.19228373653316153;0.8077162634668384;0.12241016587392872;0.8913397587024117;678.566;678.566;0.012744727973629442;;0.008601441991512344;0.017836114034745734;0.04551447328951747;0.013690259320992052;0.01682757095133541;0.015538293742576845;0.00800490291901637;0.030304248953029692;0.01603334350230251;0.019054702639395047;0.019054702639395044;0.02651962925359131;0.021156174019766036;0.0;0.0;0.9362763601318528;0.7357629731897319
leiden_res0_5;level_3;0.5672178920151214;0.7312719167341806;0.6337362207049836;0.2924518903215397;0.4897166555515146;0.49697015095114117;0.4862316686308678;0.9415251703054496;0.9703062495869361;0.5486835032478755;0.3883371729700973;0.3470754618975199;0.6529245381024801;0.38226723307161004;0.724596912052509;678.566;678.566;0.01971755074489524;0.008235550429822084;0.008747211339497487;0.032109686466339236;0.10124977981439336;0.015615006757106692;0.018941928303387347;0.012096434909009541;0.006220160567078174;0.0369385496085637;0.016732315316271822;0.02809524834973279;0.02809524834973275;0.060735535631476344;0.03266077669238152;0.0;0.0;0.9014122462755239;0.6487261102266043
leiden_res0_8;level_1;0.7681050470708412;;0.7868064412393326;0.5692287824295436;0.7692908670150942;0.6603479148357335;0.6479644626962837;0.8969163547568837;0.9468096217212866;0.4989549517194184;0.4090457558142525;0.17203758841476388;0.8279624115852361;0.0956889874660602;0.912768854821603;754.646;754.646;0.014759785512497547;;0.015642181798480627;0.015544419050935242;0.010627432163822618;0.020098305796544164;0.023452228909101088;0.04656991472737613;0.02418405913194618;0.028744772792587202;0.022880880666564494;0.009719764771769642;0.009719764771769623;0.012794174118995999;0.010823548552541265;0.0;0.0;0.9262010724375123;0.7445927387674262
leiden_res0_8;level_2;0.7326005554133904;;0.7586902259159034;0.5574601374739977;0.6648569294021465;0.642718996368863;0.6324500420796436;0.9651231665473565;0.9823718491536333;0.5313585944663;0.4143788185481411;0.17802115616162878;0.8219788438383713;0.10306568268744638;0.9067483521665354;754.646;754.646;0.019095821865400243;;0.01655076405188097;0.023781183412638403;0.037355770897346485;0.023998941453818062;0.026336853551015445;0.018303487411340535;0.009267991815088295;0.026855121501824727;0.02313165293790263;0.013501918532925292;0.01350191853292532;0.017415232084158225;0.014570311453082053;0.0;0.0;0.9045208906729988;0.7452549397880097
