method;level;f1_weighted_mean;hierarchical_f1_mean;accuracy_mean;macro_f1_mean;g_mean_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;train_time_mean;inference_time_mean;f1_weighted_std;hierarchical_f1_std;accuracy_std;macro_f1_std;g_mean_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;train_time_std;inference_time_std;stability;overall_score_mean
leiden_res0_8;level_3;0.6158217567231068;0.7456410336540256;0.6683558038751567;0.37394432816656026;0.5161271159742088;0.5404231614167905;0.5312940540519827;0.9749885903191373;0.9874105732633162;0.5575699682750381;0.40819439632996;0.276349403182208;0.723650596817792;0.24241400682362682;0.8057018226052776;754.646;754.646;0.02267072588029985;0.0157778846522554;0.014518152069686227;0.031842271023956044;0.01909913017404973;0.021355478716427928;0.022585864115432855;0.006597735740368765;0.0033447957610859692;0.022178258207154394;0.016921773373978984;0.025362215961682734;0.025362215961682734;0.044721340106580486;0.02838553120386421;0.0;0.0;0.8866463705985007;0.6818282896321767
leiden_res1_0;level_1;0.7666124033274554;;0.7848598936377339;0.566648613714032;0.7698006959059829;0.656535244885192;0.6455739349895621;0.9048434095915102;0.9511351205782775;0.49927740845948543;0.40144920753374536;0.16912527175948178;0.8308747282405182;0.09174394516738542;0.9160202008040192;735.668;735.668;0.003881186943144832;;0.003195613410076591;0.0022673882620506264;0.010833492444545451;0.0047513499284327744;0.006550343478076894;0.02923685493262832;0.01522300865695378;0.015063159400614314;0.006349852931493968;0.007141913226302097;0.007141913226302059;0.009369517883975297;0.007939090005044324;0.0;0.0;0.9805940652842758;0.7506755660519472
leiden_res1_0;level_2;0.736718668760664;;0.7612234942038909;0.5621147810234373;0.6763590804019883;0.6467204673824014;0.6374711343766484;0.9669116150681841;0.9832974831900969;0.5358668240169078;0.41100665802758957;0.17470678766549289;0.825293212334507;0.09853421007712512;0.9104011729873023;735.668;735.668;0.002221091222808694;;0.0016575493835495377;0.006552367474277515;0.008553105832159097;0.002092429814025843;0.003908758529683997;0.01354388462675264;0.006862454025815952;0.016745496085925345;0.004135640554385575;0.009853562296951515;0.009853562296951597;0.012618451105713916;0.010583339250420183;0.0;0.0;0.9888945438859565;0.7576910013231319
leiden_res1_0;level_3;0.6233834121582218;0.7473757401066891;0.6716936801737848;0.38743890049391305;0.5058112470194456;0.5461377306106037;0.537952843062325;0.976073568705667;0.9879637405901025;0.5634262733904934;0.4029266395002663;0.2662011259840412;0.7337988740159588;0.22610369644746187;0.815629234518634;735.668;735.668;0.011721792138667827;0.0007741035542247346;0.007204349272501444;0.009483180328183254;0.04095994811179181;0.011738214056552598;0.012778351237559923;0.0024362037877565875;0.0012328751352990827;0.017298048762993304;0.007541848131087907;0.005688577259780558;0.00568857725978052;0.009321058990117672;0.0061715689732019016;0.0;0.0;0.9413910393066609;0.6928290209435303
leiden_res2_0;level_1;0.7853744943791268;;0.8023683214581825;0.5824278855829695;0.6854753108545726;0.6810766571821035;0.6758807004604735;0.9547348163616196;0.9770828657573757;0.5401629571646442;0.42026506418589815;0.15339902725227256;0.8466009727477275;0.07223147154705489;0.9326501733768848;717.2560000000001;717.2560000000001;0.005406403439152538;;0.005503457302714745;0.007364867353022359;0.24193987408786502;0.007855558882409503;0.008405263774300238;0.014471049200935502;0.0074069059814070425;0.009195085691880486;0.008686615588723386;0.004695937340621241;0.004695937340621214;0.004931958676808356;0.004275161695654203;0.0;0.0;0.9729679828042374;0.7746751867945258
leiden_res2_0;level_2;0.7485936945505253;;0.7717971547765671;0.5722520567915825;0.6131272039924014;0.6626135705919969;0.6576130953618158;0.9815795318868255;0.9907412296637383;0.5679678228795855;0.42126633517876294;0.16088918038877592;0.839110819611224;0.08092115001365932;0.9251674336518768;717.2560000000001;717.2560000000001;0.005252719916608649;;0.005440177678480934;0.00877364993775131;0.18181293251507064;0.007839868347641544;0.0077581886510922245;0.007458251519512917;0.0037662533121344205;0.004801319849011516;0.009600979376797367;0.006279866337524711;0.006279866337524731;0.006954149348267018;0.005940087317067168;0.0;0.0;0.9737364004169567;0.7696549507688437
leiden_res2_0;level_3;0.6543723365054288;0.7578269145846812;0.6893303027452491;0.45648926679491614;0.42642832023451643;0.5751608297142667;0.5710485683004214;0.984543929777945;0.9922405279149095;0.5994105617963446;0.4128085016191605;0.20633382133725447;0.7936661786627455;0.134238490423397;0.8818589510109284;717.2560000000001;717.2560000000001;0.01076677756487154;0.00539886391389158;0.008205838984239605;0.02743898096032256;0.05175852892128416;0.010929101905160101;0.010820127778931633;0.003620742748601171;0.0018250140707091302;0.0037416687261112727;0.008840311755065137;0.016395404957245372;0.016395404957245376;0.019458778238055207;0.015313581599090634;0.0;0.0;0.9461661121756423;0.7187513817472359
logistic_regression_default_StratifiedGroupKFold;level_1;0.8841679256704318;;0.8806692289086098;0.7925609680283641;0.8132154519533211;0.8166880442755013;0.8120970687689241;0.9476536890565344;0.973384080706165;0.7183168204945759;0.6194383607488213;0.06390992114865217;0.9360900788513478;0.017163031092742975;0.983164910520188;4.779999999999999;2.419;0.012686902565336989;;0.012390016335393522;0.011912112684456634;0.014822402333488319;0.017392042391279842;0.019440120013215875;0.028925704053256326;0.014879536465744914;0.03899661991459119;0.02423195064591994;0.012820986460636794;0.012820986460636839;0.007121677414349383;0.006845448362089905;0.0;0.0;0.9365654871733151;0.8624559236758246
logistic_regression_default_StratifiedGroupKFold;level_2;0.8637738435814605;;0.8582670632405927;0.7883328565302277;0.8173949212443066;0.8049572934164235;0.8012316349261411;0.9738684910259684;0.9867912584926588;0.7127038337321838;0.6199990401746232;0.0669735442471753;0.9330264557528247;0.018809723677376856;0.981577032631702;4.779999999999999;2.419;0.014612408378002671;;0.014878915415171116;0.01375934220119526;0.012698965043877013;0.01825753060339608;0.019630183428918514;0.023196225502235452;0.01180588774950286;0.04044355544699866;0.025820707581709054;0.012212093595226119;0.012212093595226096;0.007249474154611709;0.006935976066669392;0.0;0.0;0.9269379581099867;0.8574293592284048
logistic_regression_default_StratifiedGroupKFold;level_3;0.8391538951112395;0.853092795330537;0.8279215988553222;0.7464084911155876;0.8169961841926762;0.7834740899239808;0.7802060578678564;0.9928525370614171;0.9964186477164482;0.7355220316323292;0.6467321709969325;0.09221244101735082;0.9077875589826492;0.03875318359602591;0.962905109926169;4.779999999999999;2.419;0.015322807476207845;0.01524694887600052;0.018005353394604483;0.02439549385409997;0.01349583179822374;0.01903097320223833;0.020215601576607144;0.0034630417161509;0.0017376508357912937;0.038141344704124974;0.02057068005203793;0.019947380213177934;0.019947380213177966;0.01727939804801848;0.015969468100662295;0.0;0.0;0.9233859626189608;0.847260367989238
maps;level_1;0.9314546957834752;;0.9311212234124724;0.8810426140767007;0.8824079130973821;0.8916470704278551;0.8900222765495812;0.9826258697322834;0.9912722328223864;0.8214533142451529;0.7393140191276208;0.03231111716068698;0.967688882839313;0.004278707902081595;0.9957411760770855;568.946;289.522;0.005018510128363244;;0.005343118730097194;0.006727134415430417;0.00917989958535025;0.00793184702413675;0.008422373557861188;0.005070478787377061;0.002556894504014299;0.014906533748824865;0.012764250486343885;0.00559927218789254;0.005599272187892549;0.0014475992341597273;0.0014348902919424724;0.0;0.0;0.9749074493581837;0.9217274162675656
maps;level_2;0.9213860726252868;;0.920397921854015;0.8780016253696991;0.8877943671435237;0.8876265630826456;0.8864329220203644;0.990203350136064;0.9950886028542602;0.8270316974403858;0.7453428956088117;0.033528186383314215;0.9664718136166858;0.004596929786205403;0.9954255716650053;568.946;289.522;0.005407760369389306;;0.005763355201814976;0.006697774226525859;0.0072190471841421305;0.007393063999278741;0.007785100759660102;0.0031644569078070795;0.0015900493783104898;0.014703338630308338;0.011289903101408873;0.005130428741535458;0.005130428741535464;0.0013632773027510018;0.00135072142716314;0.0;0.0;0.9729611981530535;0.9199033281706416
maps;level_3;0.9037548631331356;0.9172882123456201;0.9012760695242372;0.8474691385481006;0.8836366741085447;0.8724835827477053;0.8715022828846675;0.9982941818926399;0.9991466953188676;0.8395964456788562;0.7613428778475383;0.04301603794086737;0.9569839620591326;0.007890554245296187;0.9921789843330171;568.946;289.522;0.005421688292567296;0.005716706161275483;0.005303061112721657;0.004743948017160618;0.0042517121296834805;0.005681675980712908;0.005956645239926219;0.0005613369762772043;0.0002809048457028949;0.01490442798257943;0.00699241131821483;0.0076302540678310875;0.007630254067831077;0.0031564852919923874;0.0030993533688800346;0.0;0.0;0.9728915585371635;0.9118238686961525
most_frequent_default_StratifiedGroupKFold;level_1;0.29113120666930614;;0.46116411342209995;0.15779925504372344;1.0;0.0;0.0;0.4685847244690751;0.684245370187653;0.0;0.0;0.5854980149985144;0.4145019850014856;1.116814526510131;0.472458400876188;0.002;0.001;0.00825829427827591;;0.007798906064200025;0.0018349047930574678;0.0;0.0;0.0;0.029978779444512296;0.022164099514666875;0.0;0.0;0.005542156404135357;0.005542156404135377;0.024579766882048798;0.00543179416732994;0.0;0.0;0.9587085286086204;0.3357370220444975
most_frequent_default_StratifiedGroupKFold;level_2;0.29113120666930614;;0.46116411342209995;0.12623940403497874;1.0;0.0;0.0;0.7842494728398192;0.8855225114118012;0.0;0.0;0.5854980149985143;0.4145019850014857;1.116814526510131;0.472458400876188;0.002;0.001;0.00825829427827591;;0.007798906064200025;0.0014679238344459812;0.0;0.0;0.0;0.01967870925188601;0.011144203804865633;0.0;0.0;0.005542156404135392;0.005542156404135386;0.024579766882048798;0.00543179416732994;0.0;0.0;0.9587085286086204;0.38966835966518065
most_frequent_default_StratifiedGroupKFold;level_3;0.29113120666930614;0.46116411342209995;0.46116411342209995;0.04508550144106384;1.0;0.0;0.0;0.9356385403461918;0.9672818447494678;0.0;0.0;0.5854980149985143;0.4145019850014857;1.116814526510131;0.472458400876188;0.002;0.001;0.00825829427827591;0.007798906064200025;0.007798906064200025;0.0005242585123021325;0.0;0.0;0.0;0.004522000179413439;0.0023380451927278805;0.0;0.0;0.005542156404135299;0.005542156404135318;0.024579766882048798;0.00543179416732994;0.0;0.0;0.9587085286086204;0.40655663724852775
nimbus_FuseSOM_15;level_1;0.6462253825272375;;0.6721128288818836;0.42893608749025125;0.504560286509948;0.4594404315094908;0.4455874163849066;0.8978514251893837;0.9473283096791864;0.27440183260132917;0.19357611047131842;0.18669352932636035;0.8133064706736397;0.11657551890099774;0.89578402998054;;71.376;0.005902972501133194;;0.007982175490916097;0.008206248176239732;0.04418144571600624;0.006114700378842211;0.009882992663309472;0.043557690269050486;0.022926482224691003;0.01423099918314479;0.0035928622252468434;0.012017254714566149;0.012017254714566135;0.01819552198839171;0.014463154396029942;;0.0;0.9704851374943341;0.638040983528667
nimbus_FuseSOM_15;level_2;0.5847705160075266;;0.6154262475471268;0.3998301947882592;0.438899151575741;0.4175002840593221;0.4060010658355919;0.9507681864869163;0.9750140760966923;0.3030998645470588;0.18572798724406608;0.18956469532133494;0.8104353046786651;0.12058948495506987;0.8925631420994303;;71.376;0.004946502769640432;;0.007691817648706605;0.006957908502024015;0.027681494870838482;0.00708783613876942;0.006432504694111128;0.023466697621245782;0.01202798300993544;0.007924050665222388;0.005955622425663334;0.011717564426944986;0.01171756442694498;0.01761020476042957;0.013975273300413496;;0.0;0.9752674861517978;0.6252975468355879
nimbus_FuseSOM_15;level_3;0.4567949873202176;0.5987262112843315;0.5190657971591518;0.18651109006314404;0.32040589320264007;0.3146297015003078;0.3038287814268685;0.9588254538997709;0.9791658528418475;0.34494133749449957;0.1801399003179908;0.3476668712146704;0.6523331287853296;0.3813423533898116;0.7245484424824186;;71.376;0.008307872326495724;0.007174397356460254;0.00591796323615302;0.01799066894515736;0.010631050850689652;0.007591855057114739;0.010024419171538458;0.016928102670126417;0.008637601538363428;0.012525116839915171;0.008980826134541882;0.016429591347930386;0.016429591347930362;0.04454903482347895;0.02383837324562169;;0.0;0.9584606383675214;0.5580248488970365
nimbus_flowsom;level_1;0.6092344176001123;;0.6489625194425059;0.39834620840437485;0.4257463852438884;0.4303151557929993;0.3869191846786612;0.764656330366612;0.8743714368419504;0.19527672353623612;0.1796045887253402;0.253987849778597;0.746012150221403;0.23378133753425714;0.8106823928652054;;27.826;0.009199260478582978;;0.007632408292310692;0.0067656556615416415;0.01130042559275043;0.010277711227212282;0.014632449680467079;0.022564882853963193;0.012792615133108528;0.01554557389597823;0.006136344809761615;0.01004882538960334;0.010048825389603342;0.01956515699755006;0.013085446512151336;;0.0;0.9540036976070851;0.5846761860300597
nimbus_flowsom;level_2;0.5627734207498543;;0.6148452146824555;0.3769399035843609;0.363335225337012;0.4068782616778817;0.3698097744222453;0.9279850199889168;0.9633112489475406;0.23708110305963306;0.1814322445889921;0.2572743829406147;0.7427256170593853;0.23906364060065138;0.8072276541256587;;27.826;0.007280520636166877;;0.005232057970791869;0.006679954295831019;0.011839379191354924;0.008311950286955297;0.012212970775538352;0.008762993324373053;0.004535642188024146;0.014234029847272343;0.0049920547980258695;0.010090418979389754;0.010090418979389735;0.019733856514564725;0.013076882096500717;;0.0;0.9635973968191656;0.6025801493257836
nimbus_flowsom;level_3;0.47618353338057967;0.604893868475903;0.5488069793947721;0.25623934811607113;0.25738152136696363;0.33298037121392554;0.30497440618822386;0.9719408087205537;0.9858703229354806;0.28724432484793516;0.1901112508043999;0.29236869404539123;0.7076313059546088;0.29121152691037133;0.7745145624607848;;27.826;0.003945899639214587;0.004733943233185338;0.0017408406779065068;0.005256357969579108;0.03801174090917691;0.005307974818211466;0.008193483396055997;0.001582749314597468;0.0008023992500066739;0.013797083973546212;0.0036889267322936154;0.004501492857066382;0.004501492857066338;0.011391993372185487;0.006817553473257816;;0.0;0.980270501803927;0.5716122885112743
nimbus_leiden_0_8;level_1;0.6769375376408787;;0.6909106421331956;0.4658766085144972;0.426742526705756;0.4978736622193395;0.4932734579421565;0.945713953779714;0.9724427044538075;0.33202346777680125;0.22192207848386009;0.15770171228654756;0.8422982877134524;0.07773736053003318;0.9278997570634526;1464.652;1464.652;0.002235078439411251;;0.0059980527981133396;0.0035510780244387414;0.25588221726148475;0.004352744260987983;0.004037583035667714;0.017994154254290167;0.00929652719291874;0.00725748183978383;0.0042374040319361475;0.005538869494048253;0.00553886949404827;0.0068700301600691915;0.005865153475425921;0.0;0.0;0.9888246078029438;0.6737640713625926
nimbus_leiden_0_8;level_2;0.6209825594847453;;0.6390893359905669;0.43755430791826877;0.38339528720038657;0.46473194144387886;0.4606347005167285;0.965178822789324;0.982345962712307;0.3605029513784571;0.21854126969171386;0.16208256713010333;0.8379174328698966;0.08303635647337232;0.9233615758380145;1464.652;1464.652;0.004288213073797864;;0.004670747946286656;0.006310864230961567;0.19584289605741398;0.003588944356495258;0.0036299919752383193;0.029028396980392408;0.014800014026803228;0.008159256320232424;0.006920585700542171;0.006091023694050879;0.006091023694050808;0.007079105684237394;0.0060313095504615525;0.0;0.0;0.9785589346310107;0.6566199463183653
nimbus_leiden_0_8;level_3;0.5010423418313513;0.6251722279705514;0.5458952522002025;0.24971342039163433;0.3151912250360665;0.37451986326443454;0.36906122298995847;0.9564564179391887;0.9779730471352869;0.4013544972163897;0.22048556508583644;0.3106230273306707;0.6893769726693293;0.30020949448066486;0.7695872089419374;1464.652;1464.652;0.00827619834401394;0.0030881282879953445;0.004978918447380239;0.009807366574731432;0.11662970903525974;0.011112890291973695;0.01284282690510494;0.010928222697183451;0.005605467878626572;0.014687942341067047;0.009649941546829894;0.014705848800108612;0.014705848800108647;0.036740390617447424;0.021254607127532812;0.0;0.0;0.9586190082799303;0.5927372301387085
nimbus_phenograph_40;level_1;0.6824152435941866;;0.6924677927095251;0.4757865848640666;0.2514814718456929;0.5082021023313963;0.5032480916292359;0.9202420653740042;0.9592475577608399;0.3473430668604069;0.23584820061295408;0.1634361329686228;0.8365638670313771;0.08647625550515645;0.9204590400812588;;979.4979999999999;0.007814735266709043;;0.007575854615665661;0.006259680096612366;0.21694564210417092;0.011099845145857892;0.012073106575334757;0.01988540922714136;0.010379565493574288;0.014205783727701966;0.010015467642529427;0.0071363875351060915;0.0071363875351060915;0.009181334177344722;0.007745550253491838;;0.0;0.9609263236664548;0.6722087587544574
nimbus_phenograph_40;level_2;0.6239693221694493;;0.636553005029347;0.4427860317265348;0.25060592547134075;0.4684245104707599;0.464112978757705;0.9303066107163612;0.9644499902976978;0.3733317445567998;0.22561942694641876;0.16797560524678762;0.8320243947532123;0.09217513393463532;0.9156812382699535;;979.4979999999999;0.0036183522008899505;;0.005981641271139888;0.0027568801807671766;0.16057929065576462;0.004481869641858354;0.005095772710590326;0.02577997047645073;0.013361648996848274;0.007172595488403074;0.004096292643428488;0.008447462146354985;0.008447462146354988;0.011208837973573518;0.00939886373174556;;0.0;0.9819082389955502;0.6539824925244673
nimbus_phenograph_40;level_3;0.5128618195316067;0.6240617026564637;0.554115467156111;0.2534610246673163;0.22718770994240134;0.38914107643557083;0.3847679487014578;0.9612379971762405;0.9804210165756189;0.4245693378015205;0.2258482496631104;0.295211641003137;0.704788358996863;0.2690747665719878;0.7880272766744122;;979.4979999999999;0.003113701035635059;0.005012665753619997;0.0024537682318373573;0.012185051577771566;0.041450797905584966;0.0033903404327510164;0.0035335690635928127;0.007794631605700801;0.003972944920081416;0.009987474671157234;0.004079101784607651;0.004611085916898746;0.004611085916898771;0.011428067003454773;0.007167983839194444;;0.0;0.9844314948218247;0.605000798096363
phenograph_20;level_1;0.7410830735105677;;0.7612802995002738;0.5442322838286272;0.6486529357304707;0.6116503488111998;0.602282447933233;0.9340242751353597;0.9663449049887817;0.44507329198900125;0.3409497721011863;0.15900766850464182;0.8409923314953582;0.08089843495059636;0.9252533383272841;;2650.2300000000005;0.010724480711517605;;0.009801566889514621;0.011647236934334332;0.16102278137534726;0.014527920013663046;0.016962899286903945;0.030121660422401723;0.015561480813163655;0.019448622702282217;0.014710997305338366;0.012221528358499921;0.012221528358499904;0.012131314900364027;0.01037517267074073;;0.0;0.9463775964424119;0.7280387246821617
phenograph_20;level_2;0.7041082742311567;;0.7308231080153805;0.5273591642198315;0.5710396161066936;0.5974602847770397;0.5891644334184072;0.9844253093018672;0.9921718564583811;0.48652178202487617;0.3490244871478268;0.16400833935424164;0.8359916606457585;0.08659811990154802;0.9203998537068704;;2650.2300000000005;0.011540613060466503;;0.00964934467329166;0.013071883055331744;0.11918837828738332;0.015148045898317863;0.01694278648539402;0.009799639955739035;0.0049375970427184435;0.018872973009371095;0.01602109708266293;0.01103309920689228;0.011033099206892277;0.01219865238893777;0.010304685052235408;;0.0;0.9422969346976675;0.7282590163494009
