method;level;f1_weighted_mean;hierarchical_f1_mean;accuracy_mean;macro_f1_mean;g_mean_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;train_time_mean;inference_time_mean;f1_weighted_std;hierarchical_f1_std;accuracy_std;macro_f1_std;g_mean_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;train_time_std;inference_time_std;stability;overall_score_mean
phenograph_20;level_3;0.5966335268918298;0.7163896284269783;0.6425160298129363;0.35893448597758115;0.4618274481986137;0.5035592890406408;0.4964078369859534;0.9818538393042552;0.9908851575063976;0.5219793648164637;0.3482787557749148;0.24806631175700922;0.7519336882429908;0.19374268373195627;0.8378184793469695;;2650.2300000000005;0.009747303254866278;0.009595443440646065;0.007582553307034838;0.024756744394033834;0.07478965115883593;0.012010916939114043;0.012827606210130018;0.0014466184330279707;0.0007298803546804747;0.014878345113062552;0.012411911453310621;0.012148223211657235;0.012148223211657226;0.015388428325021342;0.01089300072044862;;0.0;0.9512634837256686;0.6715592237846363
phenograph_30;level_1;0.7437989077003064;;0.7636247029389267;0.548092790583227;0.6584772416084821;0.6151549979110301;0.6059630471842986;0.9372209468676177;0.968073203224427;0.44860172833770334;0.3459966785567272;0.15636563444519133;0.8436343655548088;0.07863163475280842;0.927215362798944;;3018.106;0.005140936805800217;;0.006010544914189982;0.009050995958894869;0.14708182507364584;0.008089000384584244;0.00855605708681837;0.015751515730628766;0.008140275161068704;0.009066719158151168;0.010634532306012245;0.01644497646582269;0.016444976465822703;0.013057289799106924;0.011380168354732469;;0.0;0.9742953159709989;0.7338695156353929
phenograph_30;level_2;0.7098482615322542;;0.736108042361146;0.534663172135397;0.5845994413442747;0.6054494176056774;0.597105672604234;0.9854402589478891;0.9926898532206412;0.49172359035984364;0.3593975749929182;0.1624287523739033;0.8375712476260967;0.0852455160831399;0.9215250955335468;;3018.106;0.006676245089101437;;0.00563924554843897;0.009071261701274971;0.11031090643998777;0.00840840327220615;0.008557882533251862;0.0058014286247721055;0.0029218338086385923;0.007088349638371882;0.010959689380166011;0.012765223037576006;0.012765223037576007;0.010675119398201129;0.009103243439270525;;0.0;0.9666187745544929;0.7355163381468418
phenograph_30;level_3;0.60312527662223;0.7220968019334185;0.6464482834810344;0.3902172031309052;0.4244263218862745;0.5089462101953367;0.5018182487466188;0.9826205572745667;0.9912698492275603;0.5232407242698973;0.35841786908465956;0.23541955236704445;0.7645804476329555;0.17621357591026698;0.850446812230008;;3018.106;0.012782708321439329;0.005326702229706888;0.011156614661096284;0.020151140107276314;0.08979783236406141;0.015535388982558167;0.015659545488278585;0.004674865784300907;0.002360496626490161;0.008041230169765578;0.011694846591493656;0.013314275870197843;0.013314275870197831;0.022678717179800835;0.016249455839642546;;0.0;0.9360864583928034;0.6759747568156613
phenograph_40;level_1;0.7457321515336611;;0.7662895932551185;0.5462669082674381;0.723111894585761;0.6203432388731519;0.6105349901699426;0.9317205388009603;0.9652254234518675;0.4579772568489031;0.35568068920053714;0.1637555146681348;0.8362444853318652;0.08472902601619185;0.9219249855009829;;3337.6880000000006;0.012992700330886696;;0.011747604650616002;0.012892214821893812;0.024672770739494;0.01985251766919145;0.021443064170691237;0.01649879329945681;0.00851497902217203;0.025473966921370512;0.020770706848641206;0.005602232278023378;0.005602232278023371;0.007384418084125737;0.0063039440655398805;;0.0;0.9350364983455666;0.7310140666162901
phenograph_40;level_2;0.7129361554100999;;0.7392903056912489;0.535215697732689;0.6329903045222328;0.6108116830860082;0.6019877279314748;0.981017904209407;0.9904623170087344;0.5009143269126485;0.3690019202553117;0.16853695614078545;0.8314630438592144;0.0904110573641695;0.9170995260838589;;3337.6880000000006;0.012523127665509571;;0.012021103423776432;0.014720439192622408;0.02303480110061897;0.018981884976919255;0.01991760814047792;0.003294152433736937;0.0016623339362140616;0.02338275397425406;0.019603872382786002;0.003715972605729133;0.0037159726057291193;0.004693988353883311;0.003953322359145951;;0.0;0.9373843616724522;0.7344467199616405
phenograph_40;level_3;0.6066143983610637;0.7245026255128072;0.6516161799568455;0.38237664738574734;0.4286187647781907;0.5160662966824748;0.5085796421445382;0.9824279451438948;0.9911744059153335;0.5343024129960778;0.3676801492054433;0.24322639303793647;0.7567736069620635;0.1873054253040453;0.842297872769762;;3337.6880000000006;0.010492949637154194;0.012225496946379548;0.010279266272763451;0.018358067369473027;0.07012992506226849;0.016150788017858644;0.016946552433442078;0.0024206728411948343;0.0012209188083542682;0.020940080162298147;0.012914965918540976;0.00792145912848578;0.00792145912848572;0.01048004235564543;0.007423843128260736;;0.0;0.947535251814229;0.6800770200444671
phenograph_80;level_1;0.7674673746467943;;0.7860945155543694;0.5639928539453722;0.7559099913050584;0.6533084805765869;0.6460557139434656;0.946972902325082;0.9730392537927166;0.5030931111169408;0.3909925578532188;0.1588688233366741;0.8411311766633259;0.07836499854418812;0.9273801585836708;;4451.796;0.007381122510938618;;0.007776897025183727;0.009495095071169619;0.014856326571199181;0.010829178386057885;0.011675542601328803;0.027475897703556455;0.014177992957896254;0.011879241622564152;0.011942064423408862;0.006736288569615981;0.006736288569615982;0.00872012189977536;0.007473021113049322;;0.0;0.963094387445307;0.7559020659274038
phenograph_80;level_2;0.7364643802420902;;0.7601070039690786;0.5596420629147489;0.6749516734743116;0.6439810947550376;0.637396189846453;0.9817948898173959;0.9908310918794146;0.540758768328535;0.404063169536137;0.1642141445473293;0.8357858554526706;0.08488690202463418;0.9219844082021948;;4451.796;0.009882625836508762;;0.007308100871181821;0.017175792841255245;0.02993951602817325;0.010455071221377232;0.011130641425934945;0.01506654993896812;0.007639674006894377;0.0088984974328973;0.010220952129068485;0.014965604738819655;0.014965604738819653;0.018978242808872055;0.01573286626516382;;0.0;0.9505868708174562;0.7557291502855789
phenograph_80;level_3;0.6203376604706748;0.7451884691669827;0.665477693165353;0.3960112554285979;0.4290964954886345;0.5405974299679619;0.5340259711170522;0.9723983569210155;0.986092646419115;0.5685307579516424;0.4006448505231732;0.2585895126754054;0.7414104873245946;0.2156895861831365;0.823155635065409;;4451.796;0.01469061205844884;0.007394411742557796;0.010807684063185764;0.014772837003814987;0.025275759790665906;0.013330771948920368;0.013470143498571792;0.009570420379903617;0.004855874688886594;0.00803714869382398;0.010848982131010898;0.02066337243128748;0.020663372431287495;0.03554380708101523;0.023693577961261453;;0.0;0.9265469397077558;0.6900020790165744
random_forest_default_StratifiedGroupKFold;level_1;0.9406768245262258;;0.9416498625757213;0.893150368334082;0.8646157597151879;0.9060061362222612;0.9057829241956968;0.9992968010963909;0.9996482694793507;0.8457797055210463;0.7590209914664146;0.022731216766241364;0.9772687832337587;0.002164558758035235;0.9978413761463495;27.98;14.460999999999999;0.0037976738320975494;;0.004284557535630024;0.0018946169637794853;0.013975382763359974;0.006709076836894981;0.006657480981243675;0.0008314664266453398;0.0004159677425066912;0.013303800954702136;0.014569323769075868;0.0077451626697257235;0.007745162669725721;0.00125892567873713;0.0012534863569883385;0.0;0.0;0.9810116308395123;0.9347780580878098
random_forest_default_StratifiedGroupKFold;level_2;0.9309146219188399;;0.9318003433760176;0.891082785934626;0.8699125500335831;0.9011962490768044;0.9010245559244631;0.9991946914267829;0.9995972432563326;0.8473599877815472;0.764891901524668;0.022858840785078424;0.9771411592149215;0.002186520634535039;0.9978195353023066;27.98;14.460999999999999;0.0038040766468595694;;0.004355133786892935;0.0022785504436957102;0.011693416781436103;0.005751316827107024;0.005691233588028014;0.00046185042918011276;0.00023103333927607678;0.01229536565640249;0.01160801333828166;0.007715445754380102;0.007715445754380074;0.0012718223800865373;0.0012662013133205756;0.0;0.0;0.9809796167657021;0.9314611217179016
random_forest_default_StratifiedGroupKFold;level_3;0.9150936259706726;0.9292718528617794;0.916437112514933;0.8594904167160362;0.8325130712725375;0.8891458340952708;0.888939472260305;0.9985614861383887;0.9992804798602034;0.8575708500326561;0.7838333264258487;0.03629784489292872;0.9637021551070714;0.005121069542694576;0.9949054283672464;27.98;14.460999999999999;0.003954903574995966;0.004383566934933337;0.004397573057947581;0.0058290013920786815;0.009483360247356631;0.005100958121321576;0.00506872765366711;0.00020851588477360314;0.00010433569877575878;0.011925677799307501;0.006959964879875846;0.0027292349074803184;0.0027292349074803375;0.0007177892074970153;0.0007109579901304584;0.0;0.0;0.9802254821250201;0.9227494177459429
ribca;level_1;0.25025984848951427;;0.36093385282105017;0.17552163487878175;0.48015489669720646;0.14553111661930246;0.10345714110922488;0.03225539589957102;0.17959787275903638;0.07161296617642723;0.07856382934596431;0.6292416855235377;0.37075831447646235;1.4358442462504235;0.4105352801351455;;6710.772;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.25768553652810094
ribca;level_2;0.20895524052632075;;0.2999232144068149;0.22014552156902673;0.5246625247298615;0.21398764464909398;0.17101550794503395;0.12912252836713442;-0.35933623302853057;0.10271380084453338;0.12126634218708594;0.6312628281825141;0.3687371718174859;1.4505240948640565;0.40807597121605743;;6710.772;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.22072524725326975
ribca;level_3;0.1398616754891434;0.2829488792961446;0.19671112647309114;0.1680114278809735;0.3114520297618903;0.1960994378549681;0.16200035138515556;0.022915549659805516;-0.1513788283076782;0.1737680290842596;0.21216998218401809;0.7162543304086283;0.2837456695913717;3.0663665186189784;0.2459197899208605;;6710.772;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.21199875216885763
ribca_adapted;level_1;0.2935360544272675;;0.37916822477677553;0.22610124110957908;0.8761827201631253;0.17955383468695546;0.1174629418609292;0.0327481806409427;-0.1809645839410096;0.07649392175312347;0.10620136376978263;0.6795221364120847;0.3204778635879153;11.431181397449748;0.08044287731213942;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.236011090590507
ribca_adapted;level_2;0.24444782358867037;;0.31556504919144174;0.2813503007675361;0.7351748264855484;0.2586113359333154;0.18881252741508225;0.547519462124132;-0.7399455805153052;0.12848869983890754;0.15654493303562386;0.6798941542326992;0.32010584576730083;11.433813926684866;0.08042584567345398;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.24720551314930894
ribca_adapted;level_3;0.18761073485640115;0.2991028232251919;0.22895744274449775;0.26647693185605714;0.3184285846984416;0.2637474714874504;0.19943506019215174;0.12135037798589944;-0.3483538114990267;0.2311164120034231;0.27026584965077377;0.7414250430231247;0.25857495697687527;11.901135291485394;0.0775125581901299;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0;0.23892673551409485
scyan;level_1;0.8265346572164501;;0.8413764966080893;0.6145677372983934;0.23489858707950495;0.7463883395109171;0.7419527880062518;0.9570668778913377;0.9781674493345084;0.6364510414200951;0.5119101883207;0.1298326081740074;0.8701673918259926;0.054616392173591266;0.9482778457552464;84.75;45.636;0.01173970094824708;;0.012277998089179025;0.008282682669245282;0.005405121534644542;0.016701333370214032;0.019509620107921653;0.03390416317339782;0.01750379228943522;0.03874081145715675;0.018898427028276724;0.00940578726231006;0.00940578726231004;0.009661989404174322;0.008614779072411455;0.0;0.0;0.9413014952587646;0.809311875838312
scyan;level_2;0.7985383638654048;;0.8110184773992946;0.6274368475943269;0.29534577110904214;0.7304866784614034;0.7276665271370524;0.9517941869799577;0.9754662777194437;0.6471005711742248;0.5112952260814041;0.13045932682868788;0.8695406731713121;0.05530412834691625;0.9476569526746252;84.75;45.636;0.011972113058719891;;0.013271340497706613;0.007781986765202947;0.004218870056562149;0.015330758462991652;0.01695808554668443;0.03410830969691514;0.01765428034661845;0.036677181398021855;0.017803318347863403;0.009205850355058685;0.009205850355058671;0.009446930254252665;0.008421456558735985;0.0;0.0;0.9401394347064005;0.8010719294486122
scyan;level_3;0.7494596220789821;0.8012947051760507;0.7493253003789694;0.5878655630252413;0.45802289988021266;0.6764817197174956;0.6738308609001175;0.9718745367577571;0.9858161606449584;0.6962484964559256;0.5427446664626225;0.1715761871891782;0.8284238128108218;0.12166718118869696;0.8934323690644314;84.75;45.636;0.006305585282195202;0.013552173301567829;0.015038624059352022;0.010445546259544324;0.003995320011250198;0.013393536961828375;0.014832092976993595;0.013773285585562442;0.007017193369789505;0.024049504600979557;0.004450036179930262;0.026126596627812984;0.02612659662781298;0.05871782228233931;0.04363096279090434;0.0;0.0;0.968472073589024;0.7843749259498302
stratified_default_StratifiedGroupKFold;level_1;0.37629407920617075;;0.3765268662421822;0.24980141087893593;0.16861857249661094;0.0006037681072538952;0.000599665767813673;0.9821071814956127;0.9909759744308468;6.73423828097451e-05;1.288908534096579e-05;0.0344159844927651;0.9655840155072349;0.005547910048243514;0.9945003020692642;0.0;0.048;0.0011848888155263696;;0.004161672699337623;0.0008467598777254434;0.004791089439044024;0.0019352274534735843;0.0019260607861021845;0.018981402151766635;0.009604660095903763;0.00024229446818393972;1.223439790472143e-05;0.015827933485243074;0.015827933485243063;0.004739472729940929;0.004668348637819502;0.0;0.0;0.9940755559223682;0.4412279827148882
stratified_default_StratifiedGroupKFold;level_2;0.30749739194791775;;0.3076521711920778;0.19937342021220075;0.14765885455244254;0.00033171417827496965;0.0003300014815910579;0.9807869736279237;0.9903378359591507;0.00013797065064996474;1.874802848048076e-05;0.051936184912822314;0.9480638150871776;0.011249252060113627;0.9888973361963052;0.0;0.048;0.001657905855417695;;0.00790973470476234;0.0006324523103028374;0.004530758913657173;0.001102136521259781;0.0010983354453237945;0.009362879549189133;0.004736071113012307;0.000431073415895815;1.382252523747633e-05;0.012475417968137555;0.012475417968137531;0.005273497721428969;0.005141679523876693;0.0;0.0;0.9917104707229115;0.4197953277747442
stratified_default_StratifiedGroupKFold;level_3;0.24498037901470435;0.2955493564358146;0.24498286106571854;0.07029486934341611;0.0352898004565534;0.00013275126483742024;0.00013192424790171576;0.9901730475975474;0.9950720614584997;0.00020276921248231082;0.00014299607236767454;0.09494057471149335;0.9050594252885066;0.03798134058478922;0.9635472893365208;0.0;0.048;0.0019473594213375088;0.008216548116664767;0.009978151886955004;0.0004567073553499266;0.0033076318102607037;0.000887270255527025;0.0008846873549428093;0.0047909054030960425;0.0024083454588341396;0.00099528061657455;2.2329257230117207e-05;0.017311236449905138;0.017311236449905135;0.013997344341785426;0.012869477315737923;0.0;0.0;0.9902632028933125;0.3929148740109356
tacit;level_1;0.7657541999193405;;0.7553821013001047;0.5749302558330359;0.3635745787421718;0.6287406427744375;0.6169692577875906;0.8163074687488981;0.9034973540353608;0.48249129923594863;0.42286844147670555;0.11602578146819464;0.8839742185318054;0.054819809450390625;0.9480292188682403;;663.492;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.7271191755149685
tacit;level_2;0.7199662821219729;;0.6936911119035171;0.5658769725401688;0.4109844243205535;0.5977695507896266;0.5836828697733789;0.7108565552896261;0.8431230961666427;0.4495130309986267;0.4183239883576221;0.16384078221403905;0.8361592177859609;0.11647696919528143;0.8956745437577329;;663.492;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.6849421632870621
tacit;level_3;0.6561325722711269;0.676506889920714;0.612613400945491;0.4757970000381607;0.44685484570872075;0.5289623803436788;0.5194988020329775;0.884568028257122;0.9405147676975212;0.5077468464537652;0.4427965980609221;0.26013235756650727;0.7398676424334927;0.38010853817911194;0.7245806922688707;;663.492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0;0.6806481997822047
tribus;level_1;0.7348118644032396;;0.7461685619205239;0.5570644012040166;0.22430012799975357;0.5927674567505994;0.5846933007710771;0.9100357241780465;0.9533975237315472;0.39177198186819157;0.3351042065086598;0.1259443256654529;0.874055674334547;0.05811529823744164;0.9453071712906997;;163.08;0.030184417896916897;;0.0302170491399434;0.024526431892014623;0.02882555535889473;0.05255479337766755;0.052671805285132475;0.06882361633251453;0.036552802912370404;0.06261258383326998;0.046600692827113446;0.01808453281290104;0.018084532812901042;0.018638861473132342;0.016363053504054325;;0.0;0.8490779105154156;0.7021987472602952
tribus;level_2;0.6898649483666058;;0.6838360649903013;0.5318334490568697;0.2662996073324922;0.5599932809446246;0.5504544849129305;0.7960522947546752;0.8893311821362934;0.4132745355786124;0.33622896960008886;0.16376112248143807;0.836238877518562;0.11286198923970629;0.9001023827171902;;163.08;0.03991101553663346;;0.03673819093671831;0.03398055834127785;0.02209684446130473;0.06244059303147105;0.059846766914383905;0.13931370270227847;0.0801743664984185;0.059057834360907974;0.061256056548437285;0.03447707756728829;0.034477077567288295;0.05149103456810808;0.04106813506786611;;0.0;0.8004449223168327;0.6572316847841938
tribus;level_3;0.6117212982480937;0.6645198308887231;0.5765411172210062;0.3856031245761626;0.29682288906315907;0.46331356048537164;0.4556925848189886;0.8652203353044522;0.9297229613960841;0.49741570583323674;0.34612915504103364;0.28996579373539555;0.7100342062646045;0.5128894856695349;0.6650801741852023;;163.08;0.04039389600126136;0.037393949230583076;0.03918659463422648;0.0575403378722995;0.04884803462109778;0.05643094015334811;0.056487891214040443;0.058903712365333545;0.03231776518704024;0.049135710115159575;0.04156535247921195;0.0318784358558345;0.03187843585583443;0.1381653181232783;0.05613898295420749;;0.0;0.7980305199936932;0.6203623564307876
xgboost_default_StratifiedGroupKFold;level_1;0.947002161750983;;0.9467502990447366;0.907800012552042;0.9124718191720615;0.9157873851878205;0.914977481978784;0.9918277045485457;0.9959046953281921;0.8590367006263488;0.7840437640924641;0.022211328103062818;0.9777886718969372;0.0020220442707231034;0.9979824021898838;4.16;2.376;0.004127803448503263;;0.004270814432405307;0.0064354199010952925;0.004547812317279559;0.006629789469175918;0.006883741144626351;0.0027653155137717556;0.0013885117061241423;0.01178944510730143;0.012027313376187638;0.003910291298642829;0.0039102912986428125;0.0006784361641026753;0.0006757978070214968;0.0;0.0;0.9793609827574837;0.9398274915305485
xgboost_default_StratifiedGroupKFold;level_2;0.9388188245283869;;0.9382694266112139;0.9050502962231111;0.9143196402075084;0.9122308901212343;0.9116070240214285;0.9958583309245057;0.9979266687764252;0.8626510261377047;0.7883600125377508;0.02267548592487929;0.9773245140751208;0.0020982161837757155;0.9979064909792286;4.16;2.376;0.004022361794942066;;0.004159341502917552;0.005809424838660874;0.004135661922491627;0.005957721213006772;0.006161110640334445;0.0018595086267457444;0.000931845811160779;0.010950605914206072;0.01050326269394713;0.0035312872532560773;0.0035312872532560725;0.0006283034063256989;0.000625749647674658;0.0;0.0;0.9798881910252897;0.9380334087077
xgboost_default_StratifiedGroupKFold;level_3;0.9258012030540324;0.9360423725819601;0.9247375936375747;0.8833794412193392;0.904464190494218;0.9019919789777987;0.9014700239802819;0.9991033455768612;0.9995515639731984;0.8733857666451541;0.8030338640713536;0.026183870721997245;0.9738161292780028;0.0028002124784599724;0.9972078893148572;4.16;2.376;0.0036245148090930236;0.004076235655349741;0.0037936375036990897;0.005644538622344511;0.003461167048648098;0.005069799457229217;0.005228328205958927;0.00028740374116343633;0.00014376888762959963;0.010562430627385854;0.006438791003907013;0.002845102308555088;0.0028451023085550517;0.000596735179326228;0.0005934168992797776;0.0;0.0;0.9818774259545349;0.9323664825576417
