method;level;f1_weighted_mean;hierarchial_f1_mean;accuracy_mean;macro_f1_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;f1_weighted_std;hierarchial_f1_std;accuracy_std;macro_f1_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;stability
CellLENS_Lite;level_1;0.9781881409215897;;0.9573847065797274;0.2445470352303974;0.0;0.0;0.9994701378354156;0.9997350280344058;0.0;0.0;0.1456666979262121;0.854333302073788;1.2579145078809677;0.45481386019342607;0.007183406281248305;;0.013730624429909593;0.0017958515703120858;0.0;0.0;0.00024031328492120935;0.00012018975295912979;0.0;0.0;0.023785857684535297;0.023785857684535273;0.419142678628795;0.08047025195557038;0.9281659371875169
CellLENS_Lite;level_2;0.8322031281857851;;0.818414937759336;0.30281548274015585;0.4874975853676771;0.4839515930467136;0.9932902364357943;0.9966358565765274;0.3828056968638084;0.2136456263591276;0.1522273168829225;0.8477726831170775;1.2652918760624738;0.45319757099857105;0.014434575722134128;;0.017084794094358143;0.0072227537301839985;0.03472991154672345;0.03357404931414217;0.005979967967580732;0.0030012126228101837;0.041578713572983005;0.032219215024137444;0.023865925958761882;0.023865925958761896;0.41867766808025014;0.07963000148355139;0.8556542427786588
CellLENS_Lite;level_3;0.6063297811914815;0.7858590792336475;0.5909152341434499;0.3318447919484659;0.49494853857132987;0.48981846123464334;0.8652385519929761;0.9299550580720892;0.29547815579439557;0.34826893743558135;0.2877880352214892;0.7122119647785108;3.4744309140891003;0.23131085697400894;0.023845454543333016;0.017719486922477642;0.02740575246572673;0.01730280394035121;0.030733767814539518;0.031379141743951476;0.042309943175925784;0.022971230896309494;0.023250262325397418;0.021928024810092844;0.024122196964454896;0.024122196964454907;0.8462159430374673;0.05237514039863504;0.7615454545666699
celllens_LITE;level_1;0.9767180001558675;;0.9547954949614701;0.24417950003896688;0.0;0.0;0.9991914501539988;0.999595594947054;0.0;0.0;0.14375213775755852;0.8562478622424414;1.3473981333122182;0.4846959565240816;0.014163804816416475;;0.027100456112964192;0.003540951204104131;0.0;0.0;0.0006950805152469619;0.0003477003808926071;0.0;0.0;0.05509093542260812;0.05509093542260814;0.8320353311415147;0.22100562636044827;0.8583619518358353
celllens_LITE;level_2;0.8243947833653298;;0.8091594546532306;0.2985504762472957;0.46911598655913334;0.46598962982591985;0.9945513968543847;0.9972684029975156;0.364154079790483;0.19604018289904468;0.1474010282836265;0.8525989717163736;1.3517762734942025;0.48394358612359795;0.01195676976730706;;0.02131210902280445;0.004496707281692439;0.02815974973501487;0.02974321989904088;0.005945258560314638;0.002985221342218547;0.030409430137994947;0.022558174583867115;0.05622447931980614;0.05622447931980616;0.8331447544871696;0.22114025958147696;0.8804323023269294
celllens_LITE;level_3;0.5999230573724816;0.77692356677142;0.5823177237700059;0.31764315423570544;0.48177198547482825;0.4757177466684482;0.8500862492271575;0.9218892712421323;0.2857302901295212;0.3415021024300599;0.30486478389435834;0.6951352161056417;3.8485642152641537;0.21380160951605323;0.025595833558217578;0.020280569227120734;0.02597367216377911;0.02126189314612445;0.028368014123024844;0.02889947831869155;0.029683421696454864;0.016063187565358163;0.01727873912881309;0.02077210369636978;0.03413362799274741;0.03413362799274746;0.9704589988715497;0.04789319653505969;0.7440416644178243
celllens_full;level_1;0.9784606409711044;;0.9579893301719029;0.2446151602427761;0.0;0.0;0.9990846991081686;0.9995421039484164;0.0;0.0;0.14312774818065882;0.8568722518193411;1.2476922960126289;0.46957998271777573;0.010351737537628209;;0.019703257172547218;0.0025879343844070644;0.0;0.0;0.001185484068507106;0.0005932353470255256;0.0;0.0;0.033635186158649015;0.03363518615864906;0.6185552041717776;0.11466443374270763;0.8964826246237179
celllens_full;level_2;0.8106095352749696;;0.8005133372851215;0.28851571376055907;0.4242165577999374;0.4198785593605453;0.9904986187713481;0.9952346964038876;0.32136173427492587;0.16587880022823834;0.153639116648337;0.846360883351663;1.258702615726405;0.4667501587461757;0.01573135661573028;;0.02118308977671644;0.007823248925551265;0.03926644208627729;0.037267351211715906;0.005679934297162479;0.002854348701974127;0.04391931912693126;0.030156341911741023;0.02970916228972637;0.029709162289726424;0.613815625254342;0.11301124496767823;0.8426864338426971
celllens_full;level_3;0.55704733445423;0.7652753549556083;0.5540391227030231;0.28640602569382845;0.44303769943085847;0.4362149279620845;0.8328526769951392;0.9124222745044464;0.2541491908756745;0.3122005780743477;0.3387322590861115;0.6612677409138885;3.7810050076893233;0.21324309926766757;0.017521617478067738;0.01885582634446558;0.012057812499600161;0.014840435970925117;0.015423757876696045;0.016910353637886004;0.03724542301163614;0.020563012403094737;0.012352876342162495;0.015147588108947957;0.03466023019561131;0.03466023019561132;0.7701606817838591;0.03205945152638163;0.8247838252193227
deepcelltypes;level_1;0.7485766635881801;;0.5981802015411974;0.03402621198128091;0.0;0.0;0.8656563020422204;0.9304065251502809;0.0;0.0;0.4875875153465617;0.5124124846534384;12.929684382481145;0.07178913552827253;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
deepcelltypes;level_2;0.501451976325836;;0.38999407231772376;0.03165862841680977;0.08117311562179137;0.06373150347863377;0.8040125555256654;0.8966674721019301;0.021767821748025943;0.01237293198064213;0.5003550896758401;0.4996449103241599;12.695458568306593;0.07301690520346317;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
deepcelltypes;level_3;0.1540468267041505;0.34225559601437744;0.11840545346769413;0.018903545695960623;0.022743601754715893;0.021081323106717176;0.31954738060406435;0.5652852205781294;0.008170682355982072;0.021100825998892746;0.670756939175285;0.329243060824715;19.254100829514645;0.04937271757543449;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
flowsom;level_1;0.9524250260577499;;0.9091867219917014;0.23810625651443748;0.0;0.0;0.9970944722107875;0.9985461641620261;0.0;0.0;0.21662651857584608;0.7833734814241539;2.7902330733903655;0.2643769978632665;0.0033395134488502566;;0.006075196804648847;0.0008348783622125748;0.0;0.0;0.0003883502904696304;0.0001944482306170752;0.0;0.0;0.007442766973403849;0.007442766973403869;0.19434603334759537;0.013191859399104108;0.9666048655114974
flowsom;level_2;0.8101344400743422;;0.7706769413159454;0.2986763886888606;0.459427556305594;0.44568784485214746;0.9941326546862083;0.9970620043115666;0.3397546760632988;0.19307387018114402;0.21848369501452697;0.781516304985473;2.7933273750462595;0.2641503942133336;0.0028528762927658526;;0.002989099250196916;0.002116022235050373;0.009879190823751825;0.008957364794450627;0.0002661012835809835;0.00013343729686902443;0.006957832096612008;0.007074343105267288;0.006356866313694856;0.006356866313694872;0.19249092204541074;0.013049241460911923;0.9714712370723415
flowsom;level_3;0.563887182619563;0.7346248680388558;0.5248725548310611;0.30556920977229435;0.4144470095804752;0.4089484633568158;0.8220422841924085;0.9065941762383304;0.23317235038438605;0.26361286711424886;0.3300129532142043;0.6699870467857957;5.339104491084385;0.1578562686548806;0.002489477239346839;0.0027004147638910367;0.0025508842470379225;0.01878325762396754;0.0038332517896293027;0.004343312429412647;0.023035759071538542;0.01271238584764719;0.0022491098652290147;0.0035708630733227503;0.0060841553042132405;0.006084155304213261;0.18186102879184296;0.004587386290523181;0.9751052276065316
flowsom_meta_clusters;level_1;1.0;;1.0;1.0;0.0;;;;1.0;1.0;0.0;1.0;0.0;1.0;0.0;;0.0;0.0;0.0;;;;0.0;0.0;0.0;0.0;0.0;0.0;1.0
flowsom_meta_clusters;level_2;0.7060654347818087;;0.7866058091286308;0.4807395776245317;0.1241980722223657;0.05554395047417828;1.0;1.0;0.040288912965997715;0.0215918362658284;0.2905719731965866;0.7094280268034134;0.2692219906255808;0.788258965783892;0.008323604754356709;;0.004267876901452204;0.01769070365823359;0.039486204176225885;0.025597824235147386;0.0;0.0;0.018817300093672724;0.013499364574421864;0.01980452837802528;0.019804528378025307;0.03080141511504707;0.01930336909518966;0.9167639524564329
flowsom_meta_clusters;level_3;0.1831613706903754;0.723823309905449;0.33147243627741557;0.08353678135734875;0.0570658857906224;0.01759346204641903;0.5360338144811877;0.732014122883316;0.0038130853923413486;0.022536570386193007;0.6506083896221634;0.3493916103778366;1.7503342458780033;0.3666004899639572;0.016623251997913622;0.004924866643417366;0.008848301985146098;0.014498052724222377;0.031674337846113454;0.012785634045759308;0.022706138284645065;0.015376052019181357;0.0025901784455875524;0.009654298058498115;0.021054687389406402;0.02105468738940639;0.296895553939298;0.034856443471191746;0.8337674800208638
leiden_res0.5;level_1;0.9563487183062811;;0.9164908120924719;0.23908717957657027;0.0;0.0;0.9976442715505404;0.9988213054604935;0.0;0.0;0.20657221398402525;0.7934277860159747;2.551045032065808;0.28801606950042713;0.012700058170253044;;0.0233215301157199;0.003175014542563261;0.0;0.0;0.0014715149541333974;0.0007366257337967948;0.0;0.0;0.030040240995277617;0.03004024099527759;0.749121198986762;0.0607592811026949;0.8729994182974696
leiden_res0.5;level_2;0.8040976521370533;;0.7690248962655601;0.2954549641517408;0.43768635562203306;0.4276559198580909;0.9958868154289426;0.9979408588622007;0.31259680144615776;0.1766959057319839;0.2071345284335585;0.7928654715664415;2.551984790924549;0.2879492224960925;0.014691482097951705;;0.024088575408886106;0.0054111944662126685;0.028973154895276645;0.033322158640363614;0.0026139838393106365;0.0013096887536456466;0.03155388304941271;0.018417795749421755;0.030422016075318383;0.030422016075318463;0.7498540620471104;0.0607885187751044;0.853085179020483
leiden_res0.5;level_3;0.5204492621245169;0.7275565811390179;0.5022139893301719;0.29378829089937414;0.39478079316142534;0.3876792715194572;0.7411118646225853;0.8602457775369918;0.21996711241102268;0.26979820344417554;0.3694902824964833;0.6305097175035167;5.652281538517584;0.15151482587497297;0.023928753074359446;0.027532475046293504;0.028305228769133134;0.006981331010857264;0.02257566585435774;0.02416576183383676;0.08029616673508415;0.04667048001385357;0.021534590357987386;0.015884753690359875;0.021082800651185646;0.021082800651185587;0.8339030536298222;0.018993284519868172;0.7607124692564056
leiden_res0.8;level_1;0.9553453150780705;;0.9145732068761114;0.2388363287695176;0.0;0.0;0.9980602387848632;0.9990296032790013;0.0;0.0;0.2095545660368372;0.7904454339631628;2.606765766347987;0.28001701462484974;0.008606070851599798;;0.01577263080975086;0.0021515177128999204;0.0;0.0;0.0008503241608199301;0.0004255750570499131;0.0;0.0;0.020056505935224893;0.02005650593522486;0.5064300336172454;0.03931750363524478;0.913939291484002
leiden_res0.8;level_2;0.7984793966175645;;0.7582276229994072;0.29749500460388967;0.4613939827188105;0.4409150021291012;0.986025238182983;0.9929871310923077;0.3028555417661031;0.1899743964237433;0.22008805146527907;0.7799119485347209;2.624396454355564;0.27856966406180544;0.002053833398678407;;0.0071087913508736;0.0003872012104535404;0.01039523749702277;0.010780137466228598;0.0037635842420392536;0.0018950820832386894;0.0028310937510270546;0.0033737952490145206;0.016115379113524796;0.016115379113524796;0.5010255639086167;0.038508624755074244;0.9794616660132159
leiden_res0.8;level_3;0.5784612870481649;0.7240263923000319;0.5340752815649081;0.31999783852992814;0.4404475235951621;0.43229777955687915;0.7437429592895051;0.8623033751253627;0.26208154521286886;0.30717281931661256;0.3664571426713511;0.6335428573286489;6.683927241432551;0.13015471527012634;0.005598560140663855;0.007668816249012675;0.005578892268875523;0.024281410076510603;0.005917514706611998;0.0053259222141502005;0.03234256495981611;0.018753588292005755;0.004930371793483641;0.01151635468145673;0.0020310429912198447;0.0020310429912199232;0.10831470170966719;0.0018346958160371876;0.9440143985933614
leiden_res0_5;level_1;0.9504599854790934;;0.9057332542975697;0.23761499636977335;0.0;0.0;0.9974464207180016;0.9987222731829517;0.0;0.0;0.22020246736406368;0.7797975326359363;2.89235611105486;0.26148473171484876;0.009942173622510831;;0.018018021490346314;0.002485543405627701;0.0;0.0;0.001097975196101743;0.0005497343438640595;0.0;0.0;0.021825900474048403;0.021825900474048407;0.5809555509946929;0.0384698011246238;0.9005782637748917
leiden_res0_5;level_2;0.7911402485808534;;0.7497949021932424;0.2920718695106614;0.42806546016059377;0.41148543276124433;0.9904990394462148;0.9952346406199135;0.28542707218234126;0.1694446541241069;0.22562058226738374;0.7743794177326162;2.9018891123885595;0.26083370358826735;0.0104262962274863;;0.017037024376387194;0.004122652242588528;0.025565126346784012;0.02463912012670929;0.005903871471539907;0.0029684921185646105;0.022616301164224858;0.014404975804340305;0.02219214369284926;0.022192143692849248;0.5810756895972311;0.038353022146496406;0.895737037725137
leiden_res0_5;level_3;0.5512418810075013;0.7143991531885675;0.5141600474214582;0.3145426399620814;0.4090911707843043;0.40156937105551604;0.7454997029941338;0.8633254951843827;0.23298092982297464;0.28379161856982493;0.37087137927563896;0.629128620724361;6.384482848339134;0.13631809184011187;0.0252277519812233;0.018515251140025883;0.02622823560159033;0.016543165892723158;0.03207294482766409;0.03217079232068956;0.02526968623214188;0.014525510265316137;0.030066614848412845;0.027100971143823968;0.014193344143413614;0.014193344143413675;0.6480928002972666;0.012833642895865595;0.747722480187767
leiden_res0_8;level_1;0.9603529434137161;;0.9238612922347362;0.24008823585342903;0.0;0.0;0.9984653667673522;0.9992323458952802;0.0;0.0;0.19675806137094276;0.8032419386290572;2.3111148171179847;0.3100819866275807;0.009587665013603015;;0.017826741714616127;0.002396916253400735;0.0;0.0;0.0006540303630917121;0.0003272689400025784;0.0;0.0;0.02485081134410875;0.02485081134410875;0.5647697194012244;0.059719654538282;0.9041233498639698
leiden_res0_8;level_2;0.8030986061912607;;0.7669413159454653;0.2981119075476175;0.46620387610480246;0.4486092822704787;0.987870534523234;0.9939091817752997;0.31361792396546057;0.1921020034896632;0.20619414995325852;0.7938058500467415;2.326334422177561;0.3086350489008168;0.006860814100153789;;0.013813952604956704;0.0024309317095437535;0.01797142201205867;0.017233041809733965;0.008616786069340176;0.0043406373363073505;0.014609983130670936;0.012777025530748814;0.02566359070835919;0.02566359070835918;0.5679302185499727;0.05918172084813407;0.9313918589984621
leiden_res0_8;level_3;0.5839060748266204;0.7341085386855319;0.5442513337285122;0.3326262075523228;0.44657066927710903;0.43989403152517453;0.7916772197203716;0.889463275004403;0.2640732795174956;0.3118444032280655;0.34313956157849435;0.6568604384215057;5.829132794887554;0.1479910888248705;0.0025612539095436157;0.012417841656290377;0.0070808160918982245;0.015041779497548475;0.0038570920209347105;0.004969489629269381;0.04589047017408923;0.02579491565244557;0.003623057869383495;0.0029725794428266234;0.018286440357695898;0.01828644035769585;0.7835892567983644;0.01701808153975159;0.9743874609045639
leiden_res1.0;level_1;0.965041263427996;;0.9324599881446355;0.241260315856999;0.0;0.0;0.9985351153861068;0.9992672873977613;0.0;0.0;0.18592501154858562;0.8140749884514143;2.040436785204609;0.3299327541497359;0.003627075727480703;;0.0067607418740456915;0.0009067689318701757;0.0;0.0;0.0001493491238366827;7.472777253828262e-05;0.0;0.0;0.009452385490951122;0.009452385490951143;0.21177109727778456;0.022244370766864377;0.963729242725193
leiden_res1.0;level_2;0.817128483045054;;0.7840189685832839;0.30515985531856726;0.49978200126488614;0.4828655324960877;0.988383508621983;0.9941723923093063;0.3477407969801733;0.21864693754711084;0.19549824803265517;0.8045017519673449;2.0551636493027208;0.328386787391236;0.012035577896446978;;0.015243394283683178;0.0050081282703679135;0.018569967412984393;0.022216708244254906;0.005312209562585074;0.0026729174997485823;0.02878073373841084;0.016369499225443555;0.012736742460301521;0.012736742460301502;0.2175254511248184;0.022591263639204835;0.8796442210355302
leiden_res1.0;level_3;0.6000567496415073;0.7517720382762371;0.5620410985971152;0.3488024374757262;0.46469388294530645;0.4589184702692295;0.8221984127934784;0.9064497935391937;0.2793082804518286;0.3228946155907963;0.3230283115639629;0.6769716884360371;5.213757052274733;0.16330168248138258;0.004826332859161062;0.015400213959852284;0.01079836353257296;0.0021485576800449485;0.005981942201327445;0.007521132142644636;0.05176048238049677;0.028649203816987018;0.004216990570571978;0.0016824864910143912;0.0236977020763463;0.02369770207634637;0.9165339548588326;0.024173634869838326;0.9517366714083894
leiden_res1_0;level_1;0.9621525436426845;;0.9271013633669234;0.24053813591067114;0.0;0.0;0.9984762853593374;0.9992378465774643;0.0;0.0;0.19319877053704676;0.8068012294629533;2.208740656635194;0.31378625068255583;0.0050033086735734355;;0.009305923136010762;0.0012508271683933589;0.0;0.0;0.00023778654112736772;0.00011898828500288423;0.0;0.0;0.012862425595034144;0.012862425595034132;0.2910958795521416;0.029512974185495727;0.9499669132642656
leiden_res1_0;level_2;0.7975442520269158;;0.7605133372851215;0.29728394995916674;0.4746724623908434;0.4508561618200749;0.9731260995510012;0.9864535206362935;0.30248387606024085;0.19700333751560176;0.21193329677885223;0.7880667032211479;2.239670085735855;0.3108720619823725;0.01112167582565174;;0.015193304526519246;0.003806158650230691;0.015250263980897587;0.017980709394665187;0.013141716452110675;0.006666256001555835;0.024003532910269486;0.011857187498641971;0.017645661787043618;0.01764566178704361;0.30018303268919255;0.029722760626065232;0.8887832417434826
leiden_res1_0;level_3;0.5894463236431313;0.7268990995571931;0.5408689982216953;0.32278591953660035;0.44983647835699136;0.44177707976347114;0.7594619614408245;0.8712615802338968;0.2665667470474052;0.31626836232330074;0.3499210877018818;0.6500789122981182;6.416328133287193;0.1353801368513943;0.010522763061140103;0.014650995083547285;0.012299919726308855;0.021965814582249863;0.011089403331821705;0.01145041782153984;0.037117188597209125;0.021366452944899323;0.008457104663838262;0.0065041477603076485;0.013137669852340364;0.013137669852340411;0.5225940032804686;0.009637999339596436;0.8947723693885989
leiden_res2.0;level_1;0.9685292321222928;;0.9389922940130409;0.2421323080305732;0.0;0.0;0.9987587771397962;0.999379190352809;0.0;0.0;0.17647223860091155;0.8235277613990885;1.8349193084940907;0.3538851410907357;0.0033237665890127827;;0.006259652130342248;0.0008309416472532111;0.0;0.0;0.0002570879435206385;0.00012862480423063137;0.0;0.0;0.009407670504717863;0.009407670504717865;0.1933424016752911;0.025105070312747835;0.9667623341098722
leiden_res2.0;level_2;0.8309846123742418;;0.8007903576368306;0.3117124144282401;0.5302142141513168;0.5147503255763092;0.990524309228359;0.9952497659536945;0.3832994106541278;0.24554295228409476;0.1850806181239039;0.8149193818760961;1.8472260315819746;0.3523082772914666;0.0040760879119981904;;0.005697555283810083;0.001856639654487156;0.01183861778748149;0.01158236802660232;0.003626903713142486;0.0018217837996213195;0.011198040980870221;0.009536698358346153;0.006975061637705149;0.006975061637705155;0.19022403269887297;0.024456089686007123;0.9592391208800181
leiden_res2.0;level_3;0.6165218348097117;0.7687041898367156;0.579794507014424;0.3043995957907945;0.48258467559140344;0.47877519859963674;0.9049013497601154;0.9512514524405854;0.2874114185315455;0.3301970018773379;0.2848924135980389;0.715107586401961;4.280240339913128;0.1896133114740358;0.0032873874619421383;0.004752815571417806;0.0025545651496359984;0.003017603762527171;0.002832705525497103;0.002750069008122034;0.010938853298727895;0.005747693858253893;0.0016374477883135334;0.002875413067888353;0.0031143207395715605;0.003114320739571584;0.2216409264344573;0.008147560121588052;0.9671261253805786
leiden_res2_0;level_1;0.9668141434408192;;0.9357866034380556;0.2417035358602048;0.0;0.0;0.9988711302374981;0.9994353962999011;0.0;0.0;0.1810360687761287;0.8189639312238712;1.9323618005805543;0.3431677282023878;0.004266250349090693;;0.008010563985328014;0.0010665625872726644;0.0;0.0;0.00030692347952706635;0.00015354298148839457;0.0;0.0;0.011791944090843892;0.011791944090843888;0.25303973438878535;0.031118263356623536;0.957337496509093
leiden_res2_0;level_2;0.828390735402982;;0.7967599288678127;0.3104338049060688;0.5251943878896441;0.5087617790331215;0.9900447757464542;0.9950083294731747;0.37837960296140405;0.24001362485258732;0.18998228492497105;0.810017715075029;1.9456983936553371;0.3416399416071065;0.003788587200046447;;0.00698083262488036;0.0012008810763035598;0.005557406780472539;0.0068175684455633835;0.003979493261768541;0.002000007955042467;0.010271262639657502;0.00463998338689323;0.013288515182542099;0.013288515182542104;0.2557689703286869;0.031161534948591595;0.9621141279995356
leiden_res2_0;level_3;0.6169888535580816;0.7648427131851953;0.5780094842916419;0.3145361966829213;0.4822134724519419;0.47775311252729813;0.8851601645534389;0.9407925739194676;0.2926448987397019;0.3316973997078209;0.29691849429848666;0.7030815057015134;4.64283708415322;0.177549702289374;0.005065534525945416;0.006063632957044957;0.005258200673039809;0.01762583525203778;0.005809276744618216;0.00613292069484965;0.017480801574182595;0.009320502361857651;0.006528242521151916;0.004821017802664571;0.010595819803651478;0.010595819803651499;0.2691992433402062;0.00875456556924066;0.9493446547405459
logistic_regression_default_StratifiedGroupKFold;level_1;0.9533218510478576;;0.9125536915565335;0.2546521812338476;0.0;0.0;0.9960802392469221;0.9980353732305515;0.0;0.0;0.20422980988086809;0.7957701901191319;2.6968808765749657;0.3205394858244794;0.03606898158310584;;0.06336446755212229;0.04096754707139122;0.0;0.0;0.0052876887798827005;0.002653541849065028;0.0;0.0;0.07200845017407123;0.07200845017407119;2.0431867008315825;0.11858019385348006;0.6393101841689416
