method;level;f1_weighted_mean;hierarchial_f1_mean;accuracy_mean;macro_f1_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;f1_weighted_std;hierarchial_f1_std;accuracy_std;macro_f1_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;stability
logistic_regression_default_StratifiedGroupKFold;level_2;0.8200630926132959;;0.7805656593657846;0.3220997767233208;0.5294115176291049;0.507668500066351;0.9523325488697709;0.9753878983844535;0.4048253423818219;0.26683058357202405;0.2198522776027267;0.7801477223972733;2.7260885918441957;0.31788684751998825;0.08549971308398079;;0.1052565791263412;0.041035146129459306;0.10895128203992085;0.12332222056459136;0.06633033264639786;0.03447819156600877;0.1606703908759862;0.09066279814603219;0.07926850882971596;0.07926850882971594;2.069917252719441;0.11619667090423685;0.14500286916019223
logistic_regression_default_StratifiedGroupKFold;level_3;0.6794055075316864;0.7552762687019098;0.6228471857669355;0.34096726712638015;0.5559355595614272;0.546259533874465;0.7594071740919914;0.861758285106849;0.41048356455017043;0.4098117890686909;0.3419625799801457;0.6580374200198543;6.52887881371597;0.1672944868571622;0.09327504434007083;0.10821929684579144;0.12043390664105426;0.04802745380519829;0.12540608058234728;0.13150712169801862;0.23637670117069354;0.14482675918875426;0.10349649192669359;0.08127531872115919;0.12449157341860778;0.12449157341860782;4.705091093733063;0.07462985526634124;0.06724955659929166
maps;level_1;0.9740012125410384;;0.9497982590727727;0.25966823645004933;0.0;0.0;0.9988216970582677;0.9994104663100346;0.0;0.0;0.15388939188222356;0.8461106081177764;1.507379399882882;0.4471612907712717;0.018114759170849114;;0.033858684128108725;0.035886700171817575;0.0;0.0;0.0014425691339856612;0.0007218796877215447;0.0;0.0;0.05082916908054026;0.050829169080540276;1.0673316422245107;0.14530295742862498;0.8188524082915088
maps;level_2;0.8750554099054371;;0.8502222081995727;0.350721677915337;0.6513108725554769;0.6356082638864076;0.9830625071533843;0.9914427875882588;0.5264985320789446;0.37731920037424144;0.16449607456117568;0.8355039254388243;1.5224848599241696;0.44495898015100616;0.046238958147855024;;0.05893299969167244;0.026681126697360058;0.07488247091924953;0.08499844897187012;0.02245511253365651;0.011385631987690225;0.12103378698089438;0.08012000472074578;0.055583435498450746;0.055583435498450726;1.0753407574084592;0.1455924388194575;0.5376104185214499
maps;level_3;0.7471532322953831;0.8276622038786083;0.7081281582141183;0.38060336128752825;0.6490079933461071;0.6426618512326112;0.8697695474728118;0.9283626584242539;0.4972823950657501;0.49679123434935296;0.26503711047840706;0.7349628895215929;3.8245498462483924;0.24931941917583264;0.08517447734685885;0.06471083033725156;0.10159766053953542;0.031182370597011684;0.1106978990824964;0.11615408072202567;0.1739753148665576;0.09945050223769544;0.11409614845347245;0.07860295450123372;0.0938473522229852;0.09384735222298518;2.4126782813117664;0.10527577985336724;0.14825522653141154
most_frequent_default_StratifiedGroupKFold;level_1;1.0;;1.0;1.0;0.0;;;;1.0;1.0;0.0;1.0;0.0;1.0;0.0;;0.0;0.0;0.0;;;;0.0;0.0;0.0;0.0;0.0;0.0;1.0
most_frequent_default_StratifiedGroupKFold;level_2;0.5468254329230708;;0.6510888704436218;0.3776761539820864;0.0;0.0;1.0;0.6;0.0;0.0;0.44379536811996234;0.5562046318800377;0.8062058778662304;0.6383262690563274;0.2787768929408895;;0.2677667472619092;0.12849143162031962;0.0;0.0;1.9229626863835638e-16;0.8944271909999159;0.0;0.0;0.20177417610851522;0.20177417610851525;0.9605428593571405;0.19956914545223448;0.0
most_frequent_default_StratifiedGroupKFold;level_3;0.09237160881908926;0.5826093817257922;0.21061514327081046;0.05480977962042195;0.0;0.0;0.3627889752717252;0.2876036583641026;0.0;0.0;0.7861784005488446;0.21382159945115548;8.908811800119782;0.27833641519606866;0.07075203082331495;0.2505848005673153;0.13877286221538485;0.03476875081215864;0.0;0.0;0.21365218836816702;0.5916852108250951;0.0;0.0;0.1336188844035925;0.13361888440359254;15.455076148467587;0.14869331549498058;0.2924796917668505
nimbus_flowsom_cluster;level_1;0.9864152024059685;;0.9732033195020747;0.24660380060149212;0.0;0.0;0.9996997035884704;0.9998498384091986;0.0;0.0;0.11597596989233447;0.8840240301076655;0.7764033331180943;0.565844707490793;0.0023893337386974244;;0.004649420585579539;0.0005973334346743386;0.0;0.0;0.00014526065339510967;7.264270199523532e-05;0.0;0.0;0.01015011394172056;0.010150113941720577;0.14346622241690332;0.04505972105094562;0.9761066626130258
nimbus_flowsom_cluster;level_2;0.8091407413057983;;0.8101268524007115;0.2837191643862661;0.4135523692085769;0.4070405565994245;0.9862012155527864;0.993073716455289;0.31120654852509805;0.1572019198339443;0.1385652686009668;0.8614347313990333;0.7983505782097025;0.5589968838852934;0.00538883943068397;;0.004940595341044107;0.00428868858545636;0.01830632808273159;0.021053793677125062;0.005346562733808707;0.002694725975608463;0.016828232864539015;0.007623114459652842;0.014932317494584778;0.014932317494584764;0.1467153152203709;0.044943436529652825;0.9461116056931603
nimbus_flowsom_cluster;level_3;0.5470089370125578;0.7696777824826524;0.5387374036751631;0.3046452344474702;0.4099326940617569;0.3976707000276714;0.805826422369114;0.8976528281405395;0.19611728450143226;0.23361147587814277;0.29505834086986216;0.7049416591301378;2.730399000718226;0.27131043889089035;0.002939315598871653;0.003668006450673396;0.0031588095487744944;0.002169077015898012;0.0028456055088189104;0.002355626109043731;0.013606660214888926;0.007568231332776587;0.003918751577904071;0.003283617512061882;0.012150891855365322;0.012150891855365355;0.44245458005964533;0.03421447453463573;0.9706068440112835
nimbus_phenograph_cluster_k40;level_1;0.9616054663969035;;0.9262086544161233;0.24040136659922587;0.0;0.0;0.9981658917981869;0.99908247267687;0.0;0.0;0.19338707013460205;0.806612929865398;2.2471875874848033;0.3172356728652693;0.010526076813297019;;0.019539580581329492;0.0026315192033242512;0.0;0.0;0.0007225357081823869;0.000361573053491333;0.0;0.0;0.026894561717001973;0.02689456171700195;0.6142197190139977;0.06160394760093619;0.8947392318670299
nimbus_phenograph_cluster_k40;level_2;0.8169142474862042;;0.7861754593953764;0.2978957507543634;0.461697802832591;0.45394105137035606;0.9958648306195885;0.9979299646064519;0.3596833748263476;0.190579572207336;0.1939095183521897;0.8060904816478104;2.247882007106164;0.3171392069757351;0.006359466896492553;;0.00993654375983221;0.002727296692429502;0.014895347518988687;0.016231213575335315;0.001752431118139808;0.0008777529225351772;0.019594030549245297;0.010302289744165957;0.026304411291272662;0.026304411291272648;0.6134741099150031;0.061487495113152275;0.9364053310350745
nimbus_phenograph_cluster_k40;level_3;0.5743814265613085;0.7481760916818398;0.5397320687611143;0.32889302336084;0.43145724612130876;0.4271200990444551;0.8645806256697;0.9297200426970773;0.23301191558987652;0.25447075553524046;0.28460431737754527;0.7153956826224548;4.136452040648631;0.1956216872227427;0.0021677953293442287;0.008618854535535002;0.004213084071100555;0.014299677710296731;0.0031383871730003006;0.0035199760104086303;0.029612730882839527;0.015861426364165612;0.0014398639832330373;0.0032914118385968904;0.015331328320131099;0.015331328320131114;0.3912912287956506;0.015381662146557867;0.9783220467065578
phenograph_20;level_1;0.9605902697428341;;0.9242442205097806;0.24014756743570853;0.0;0.0;0.9980156886190544;0.9990073103675149;0.0;0.0;0.1968351259789718;0.8031648740210283;2.3029980371540817;0.30635940346925544;0.0072928975506257356;;0.01339773759339296;0.0018232243876564328;0.0;0.0;0.0006414320308411178;0.00032103605359162237;0.0;0.0;0.017289544304583904;0.017289544304583945;0.42688992535227144;0.03493348163338456;0.9270710244937427
phenograph_20;level_2;0.8244052426034157;;0.7908820391227029;0.3072949107699839;0.4937340405395382;0.48195612916235736;0.9956155179769471;0.9978048971238908;0.36395845578140185;0.22275545362068322;0.19881516147902797;0.8011848385209721;2.306210818980042;0.30609576270635114;0.006849824718728532;;0.010873225496180909;0.004042056594192222;0.019915719183241875;0.01898583430054605;0.00212213798193479;0.0010637507513307453;0.017451971847565525;0.015337192183175669;0.018684698246270653;0.018684698246270653;0.4295138165268922;0.03504907072887737;0.9315017528127147
phenograph_20;level_3;0.6049939230526894;0.7602856917043861;0.5744718435091879;0.3222395676419986;0.4738570684664679;0.47001441559310075;0.8973105463272925;0.9471909267888885;0.28143209775444233;0.32170509094254285;0.2901536094280502;0.7098463905719499;4.172059264800817;0.1955808105358905;0.012399076638038022;0.010624003889717891;0.010314648007105957;0.010094741059142726;0.011672660578756626;0.012426125452133549;0.02501579120144184;0.013223772915610232;0.007500870643292021;0.005253155386588994;0.020498427408073533;0.02049842740807351;0.6150729790303321;0.02358627916216341;0.8760092336196198
phenograph_30;level_1;0.9633875535479695;;0.929368109069354;0.24084688838699236;0.0;0.0;0.9979338572690392;0.9989663764529446;0.0;0.0;0.1903314375039707;0.8096685624960294;2.1443149104621564;0.3184756977237864;0.002166434967075631;;0.0040363916879829235;0.0005416087417689343;0.0;0.0;0.00042376737677112767;0.00021208934684735563;0.0;0.0;0.005626833970755118;0.005626833970755099;0.12915901807680644;0.013442037966284496;0.9783356503292437
phenograph_30;level_2;0.8163581856644034;;0.7828524007113218;0.30453225092710456;0.4924351846576237;0.476152552839826;0.9865805964136735;0.9932511971478266;0.3449786930048475;0.21796357327532961;0.19924395423241686;0.8007560457675831;2.158250742869162;0.31698532499898024;0.01780519368169033;;0.018491441392060003;0.00900508092463479;0.03862368187115745;0.03722759216106622;0.012661171023806612;0.006389031429208877;0.044075529517586226;0.03275307331554428;0.006141848012506244;0.0061418480125062505;0.1169361455642296;0.01197125639206496;0.8219480631830967
phenograph_30;level_3;0.6051734888301887;0.7513935811672294;0.5697913455838768;0.32383037861634917;0.47387885530006874;0.4689551522988114;0.8679213801043073;0.9314381600529199;0.28355620985619434;0.3238760955649617;0.3037494238196157;0.6962505761803843;4.734463358667095;0.17659576987546027;0.016063684074443713;0.0188587863600686;0.017709136764790842;0.01024698333130106;0.019024300866672037;0.020006206584220254;0.03883410021827527;0.020746508788786817;0.015131138709318585;0.00970437110838233;0.020828552406014215;0.02082855240601421;0.7175787138427637;0.02213289896837294;0.8393631592555628
phenograph_40;level_1;0.9580181472195699;;0.9194238292827505;0.23950453680489248;0.0;0.0;0.997805882553344;0.998902336729764;0.0;0.0;0.2037035023694131;0.7962964976305869;2.4563337140617945;0.2895381627599322;0.0018038177043646563;;0.0033248311234021365;0.00045095442609117606;0.0;0.0;0.0001452548663624262;7.270798662462342e-05;0.0;0.0;0.004348152125642969;0.0043481521256429935;0.10457943669316676;0.008853627947789178;0.9819618229563535
phenograph_40;level_2;0.8241464104047592;;0.7885465323058684;0.30694735183255284;0.49625292070079546;0.4822235772922321;0.9919809211861912;0.9959783974851139;0.37036930586351363;0.22715608241689358;0.20776811544318113;0.7922318845568188;2.4631027112229025;0.28898913399442244;0.00926932825573077;;0.011389056511941822;0.005041776180688082;0.0260733678343309;0.023071761812183254;0.006267535832132732;0.0031529607466457567;0.023107239133577612;0.019519473179075323;0.008340525588398201;0.0083405255883982;0.10898166428416134;0.009167556785269506;0.9073067174426923
phenograph_40;level_3;0.6118411394347707;0.7591208964916822;0.5790005927682277;0.32858367396002347;0.48091967249601486;0.47721578283615146;0.9078413548669266;0.9527978480053303;0.2869361997264805;0.3283391362297986;0.2835700076375841;0.7164299923624159;4.103202442049925;0.19642072782755754;0.00895474335153449;0.011016779965554283;0.006445655516072684;0.008201691649868786;0.00936543450916215;0.009438561019571473;0.008946964662930866;0.004692507770130875;0.009384013692888774;0.006157321697521317;0.003363717343558638;0.003363717343558655;0.2763303756298148;0.010752695928865762;0.9104525664846551
phenograph_80;level_1;0.9651600589048643;;0.9326757557794902;0.24129001472621608;0.0;0.0;0.9981070022344707;0.9990530520701741;0.0;0.0;0.1856738811763417;0.8143261188236582;2.0407670705837226;0.32949879061210274;0.0025969349306861297;;0.004844792671921706;0.0006492337326715514;0.0;0.0;8.309927220061758e-05;4.1589370557870925e-05;0.0;0.0;0.006812175381648039;0.006812175381648047;0.15068346294566234;0.01601644438412338;0.9740306506931387
phenograph_80;level_2;0.8269623805245017;;0.7940438648488441;0.3103603594388243;0.5244785094487556;0.5061571153488694;0.9854480015177696;0.9926864727261073;0.37485589550438875;0.24383291261755807;0.1962888095818073;0.8037111904181927;2.05705633448296;0.3277084405060989;0.005780227196929159;;0.007395103062310105;0.0016756279058100555;0.010178051960341238;0.007828936980793386;0.010289454248865761;0.005192348260793623;0.012598009298835791;0.005492762824851471;0.008015180726033884;0.008015180726033955;0.14677906165432178;0.015538043055091372;0.9421977280307084
phenograph_80;level_3;0.608301817620563;0.7632981737096396;0.5751511558980439;0.34228957477031724;0.47751661761122743;0.47326347060198265;0.8813351926193759;0.9387281890150809;0.28636044916063785;0.3275210260007457;0.29591097949402634;0.7040890205059737;4.389308915449926;0.1880895209052281;0.004104122718980176;0.007983446206110165;0.008526578960100575;0.019598243649196604;0.0061755384698931855;0.006938341151387762;0.023395991152253534;0.012478970702854668;0.004298509481002127;0.0022779390078859463;0.018144095510278496;0.018144095510278475;0.6930882004374435;0.02481860526668896;0.9589587728101983
random_forest_default_StratifiedGroupKFold;level_1;0.9863753244757909;;0.9731657665168955;0.2630146576192947;0.0;0.0;0.9996876267809366;0.9998437878715818;0.0;0.0;0.11462786411342245;0.8853721358865776;0.7781742475864095;0.5773664766387876;0.005650036776873675;;0.010953539637534246;0.03658769554972887;0.0;0.0;0.00036485611065387174;0.00018246761344151797;0.0;0.0;0.023111139494906993;0.023111139494907;0.337975369160138;0.09975514932252703;0.9434996322312632
random_forest_default_StratifiedGroupKFold;level_2;0.904992798247347;;0.8961670581859618;0.36009255620732034;0.6964140618817263;0.6912375778942117;0.9935124262952044;0.9967444177151579;0.6170138504144;0.4387824199974448;0.12425020764054717;0.8757497923594528;0.7865713663701236;0.5742641193820784;0.026595327055235637;;0.02486642815704633;0.026251102375127077;0.06745621804544044;0.07095000703335984;0.008015838975273566;0.004029895916026128;0.07180466371516474;0.07471682900385708;0.020506350524793337;0.02050635052479333;0.3350069975731102;0.09790586129252914;0.7340467294476436
random_forest_default_StratifiedGroupKFold;level_3;0.7567636532961849;0.8749365612671228;0.7456356567418453;0.3801810823655794;0.6806719966198671;0.6743519288831841;0.9127142113315017;0.9529298268421303;0.5057736358686873;0.5061788934064521;0.19563579361344757;0.8043642063865525;1.4457707261297872;0.42508309544415657;0.09682266856590079;0.030513357953694108;0.08564190028337251;0.04124348223962752;0.10117060557652365;0.11105542138203027;0.13750637123984624;0.07614916649354285;0.133808541036071;0.08634109777662002;0.07020677047166854;0.07020677047166857;0.5519643963366151;0.09034519513498715;0.031773314340992176
ribca;level_1;0.9847532444867045;;0.9699644339063426;0.19695064889734093;0.0;0.0;0.9998012342442879;0.9999006121831748;0.0;0.0;0.1232191469198047;0.8767808530801953;0.8566778999598919;0.5385963822920509;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
ribca;level_2;0.8279674749324976;;0.8091464137522228;0.2187134055693835;0.5242876731511357;0.5139410802773852;0.9898550552592154;0.9949145969676068;0.3766279684237869;0.22605450829303525;0.1363131882808711;0.863686811719129;0.8679404402225058;0.5353489749817085;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
ribca;level_3;0.4883964801862164;0.754239704181024;0.49650859513930057;0.1929182110731931;0.39653737504297176;0.3760867528898775;0.5869266472080575;0.7661113804193601;0.2388854967161055;0.2773674056100924;0.42410540405022845;0.5758945959497715;5.255930728138646;0.1598483172938736;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
scyan;level_1;0.6793549234004509;;0.6211630112625963;0.16983873085011272;0.0;0.0;0.6214076326667481;0.5626508202376179;0.0;0.0;0.44862397956025013;0.5513760204397499;13.334506350264537;0.2017055623342645;0.4152612017051282;;0.42849605924049033;0.10381530042628204;0.0;0.0;0.514029976398198;0.617284058550725;0.0;0.0;0.36079082687138714;0.36079082687138714;15.639413286702098;0.1637483745983238;0.0
scyan;level_2;0.3528850644685038;;0.377489033787789;0.13902447864479545;0.14420946108090063;0.1085449667563713;0.4182794039410638;0.26501391007544395;0.12339371202383391;0.07980883048578422;0.6276902495802746;0.3723097504197254;13.889101559649845;0.17122664528510095;0.35673252089871066;;0.34681787740612513;0.10777272024299797;0.21711973412789104;0.20279088732510234;0.4816602815422351;0.6595898644305304;0.16022899187130552;0.10147116302276527;0.3084286770303272;0.3084286770303272;15.36266980641188;0.1395747094052311;0.0
scyan;level_3;0.09465885317076006;0.321516357580772;0.09604623592175458;0.06042839283330559;0.09253124945147026;0.06774426259898994;0.055071449246049495;-0.2040813212134429;0.0634875202140797;0.11109637909475745;0.9063391821719063;0.09366081782809357;26.48275819319184;0.04884756362398136;0.14908305867304109;0.282843595350664;0.11698730923680908;0.08440968697046483;0.12013785468111594;0.10335308980138838;0.04225119823750512;0.12952926106591234;0.08397141994197888;0.1260594397026466;0.11376401005325744;0.11376401005325742;12.094572539293003;0.03738777107661924;0.0
stratified_default_StratifiedGroupKFold;level_1;0.9357499168582215;;0.8816863908345139;0.25010055952061144;0.0;0.0;0.9898647793691804;0.9948820149095946;0.0;0.0;0.23992586573618896;0.760074134263811;3.6887373798007195;0.2620530517947885;0.04330265402780299;;0.0746527271115645;0.04203853998610684;0.0;0.0;0.019087494005499132;0.009653741412376982;0.0;0.0;0.08119410692694759;0.0811941069269476;2.4573003052098;0.12486983543030027;0.5669734597219701
stratified_default_StratifiedGroupKFold;level_2;0.5571975174713784;;0.5236412510530463;0.1844250636126932;-5.530440989188669e-05;0.00010166478695670112;0.7722794333268312;0.861552209821969;0.00012064308161649213;2.634906764158768e-05;0.31064744737160077;0.6893525526283992;3.8644488101409578;0.25443908003027926;0.08602145581249881;;0.13161983280034187;0.033127375303411165;0.0019345250870274249;0.0016869898619803253;0.2925573276449105;0.1936724782903891;0.0010496023340337216;1.4523707740904957e-05;0.1180269867729888;0.11802698677298878;2.6120859752748404;0.12297442792612387;0.13978544187501185
stratified_default_StratifiedGroupKFold;level_3;0.15025165214568956;0.4604407593686844;0.14227386115631838;0.05978474013215466;6.35565142794729e-06;1.1191540117971854e-06;0.26499471100563765;0.4701479366812237;0.00035679790842320163;0.0001357904835754846;0.5038860662384483;0.4961139337615517;8.544417784373689;0.13476370474207522;0.016454039980142665;0.10940093870562491;0.03327871046816129;0.007191992568574176;0.001020666655936344;0.0009655357283318718;0.19155214927914704;0.2344025080924524;0.0007474762356819098;1.0233356661147553e-05;0.07542596992846297;0.07542596992846295;5.391196719631719;0.07140251235944958;0.8354596001985733
tacit;level_1;0.9492239081147071;;0.9033550681683462;0.23730597702867678;0.0;0.0;0.9953740075699923;0.9976843226040952;0.0;0.0;0.2238149777095973;0.7761850222904028;2.9764237953269954;0.25148224924495666;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
tacit;level_2;0.74480451450948;;0.6948310610551275;0.27900920599004203;0.4387331687671695;0.3877852590710973;0.8621590154941485;0.9285251830155973;0.2081008463686164;0.17602270925175414;0.2791379808435014;0.7208620191564986;3.089416721337275;0.24453365067500168;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
tacit;level_3;0.5078141110221769;0.6630051090979263;0.43970361588618856;0.2557957370360607;0.35048007753775845;0.3396174657038905;0.6144070572499404;0.7838412194124141;0.20158479032992044;0.291304265075495;0.39907513974670666;0.6009248602532933;8.041986313853888;0.11059516850493645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
tribus;level_1;0.8465723254563742;;0.7991777253602703;0.21164308136409354;0.0;0.0;0.8003275533175362;0.78309610092598;0.0;0.0;0.2839325926226567;0.7160674073773433;6.884516230517801;0.33625712647358097;0.28289863032753654;;0.33244377535631214;0.07072465758188413;0.0;0.0;0.4436414952138894;0.48359080071903693;0.0;0.0;0.2770436510290588;0.27704365102905876;11.906384101544134;0.1949887911887183;0.0
tribus;level_2;0.39495264897758525;;0.39918252696400597;0.151073996326262;0.10206933689242081;0.06317433918221241;0.3936169702015181;0.37443925582951876;0.06170551385596941;0.046393188014753485;0.512069099503771;0.48793090049622895;7.57500832331137;0.2668745799675386;0.255901044919868;;0.2559344791928418;0.057793420343918885;0.08035659420617129;0.06862659254697465;0.5012033072312706;0.5628190360757114;0.09248135535330178;0.032452971615367504;0.2709956854468108;0.2709956854468108;11.611558691878736;0.1735939018461896;0.0
tribus;level_3;0.1784521879134778;0.3535154913172255;0.16549087395189993;0.10400737059807519;0.1487542543231672;0.09859754498465312;0.023491619222927425;-0.024294178556494527;0.06200480861080959;0.1348963572169933;0.7584472308947742;0.24155276910522586;16.013202014640132;0.09316159121792514;0.03000301421420407;0.19851596795663895;0.040780464614834096;0.014243024992672411;0.022618659771171307;0.020008087117544683;0.020280547501406305;0.169194459539876;0.0140112757879085;0.02610266574237371;0.06788467653661306;0.06788467653661306;11.872134943959399;0.0651887900334723;0.6999698578579594
xgboost_default_StratifiedGroupKFold;level_1;0.9881342548829185;;0.9765753706525242;0.2635476935279851;0.0;0.0;0.9998513774206182;0.9999256840075393;0.0;0.0;0.10753398909902685;0.8924660109009732;0.6705010159021038;0.6079381550468382;0.00431281282355213;;0.008379169160257714;0.037319595615884986;0.0;0.0;0.00013931649905193945;6.966592702012385e-05;0.0;0.0;0.018008223856402605;0.01800822385640258;0.25260707504619634;0.07707042603037098;0.9568718717644787
xgboost_default_StratifiedGroupKFold;level_2;0.9111353529618862;;0.8987605302784182;0.3681396308938222;0.7351369811581263;0.7287188880295499;0.9938731170548933;0.9969233145888419;0.6368120265234178;0.47013877754600575;0.1141173570882539;0.885882642911746;0.6765557434606442;0.6056976180965414;0.024359061344701664;;0.02610766391486737;0.029610401389601644;0.043053039930353934;0.045452560655713355;0.009174489752802108;0.004612738352979618;0.06957966579348379;0.05905133144915953;0.019293831519478614;0.019293831519478583;0.2531409107446034;0.07651604809646423;0.7564093865529834
xgboost_default_StratifiedGroupKFold;level_3;0.8128321613837759;0.8823888390916883;0.7905450254159601;0.41413668352145977;0.7406314687928142;0.7377511560756651;0.953835234151285;0.976164870768906;0.5892650912906207;0.565304245562716;0.1804445208820821;0.8195554791179178;1.7029748317445415;0.39014444410226384;0.04282984471473391;0.02825731806893695;0.04683050019411664;0.007007417746956466;0.05287346959844642;0.055640405423172806;0.06528034729304384;0.03423045478828057;0.07611982194381006;0.05492897630934674;0.042829587747390804;0.042829587747390756;0.7182887757059107;0.0950144297992281;0.571701552852661
