method;level;f1_weighted_mean;hierarchical_f1_mean;accuracy_mean;macro_f1_mean;g_mean_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;train_time_mean;inference_time_mean;f1_weighted_std;hierarchical_f1_std;accuracy_std;macro_f1_std;g_mean_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;train_time_std;inference_time_std;stability
CellLENS_Lite;level_1;0.9498624286359275;;0.9407685919386584;0.36741375423936284;0.7219867553476853;0.4174005185675357;0.4058616742926026;0.9998109312533237;0.999905457498941;0.38045583550887524;0.21101094686376437;0.08522667125831425;0.9147733287416857;0.44393837845739864;0.723420565996362;;802.312;0.007696302931585818;;0.013099228677291653;0.01247962795491426;0.04248541116080207;0.058296180259448126;0.06286914899855335;0.0001912534918628185;9.563705602855036e-05;0.06372730568196426;0.040858621523858205;0.03265277517275848;0.032652775172758476;0.3444361945226557;0.16235741801582804;;0.0;0.961518485342071
CellLENS_Lite;level_2;0.8113177447986397;;0.8074128849501143;0.3997746378803594;0.6496013908591266;0.5090290450281392;0.506595596441354;0.9947778635654968;0.9973824933963537;0.406559214021376;0.2416005292402769;0.09434247189511905;0.905657528104881;0.450735193333667;0.7201336837458534;;802.312;0.015963076699534583;;0.01808337479487303;0.01572476886380117;0.0361357816962383;0.038495451828223635;0.03722850485983038;0.005472484385025357;0.002744410676620824;0.043595603711549115;0.03555229780800232;0.035367257041652264;0.03536725704165225;0.3459085817392851;0.16230881446543316;;0.0;0.9201846165023271
CellLENS_Lite;level_3;0.5963712565380589;0.7761722088867151;0.5891036506979443;0.3741999795315098;0.5029188643552432;0.4981024466898763;0.4936581110293508;0.8686398088329185;0.9318043788933874;0.29304972736953394;0.35063895529710043;0.2578583324683889;0.7421416675316111;2.5821027363616755;0.2905371237904527;;802.312;0.02489972621658345;0.01867049258277673;0.028240619995525674;0.021101004365872224;0.05561532844331179;0.03220066873208994;0.032706177360877026;0.040273042595368895;0.02180620060977993;0.024001628622390064;0.02287308546951585;0.02280791605400554;0.022807916054005572;0.7544892477718927;0.0691093266124683;;0.0;0.8755013689170827
FuseSOM_12;level_1;0.9208610150251936;;0.9198075107222898;0.2399069474858611;0.958529934795495;0.013549380126459357;0.013263471328221255;0.9949785316251802;0.9974861059810207;0.02480041242726208;0.0021419025027389397;0.2037067822805132;0.7962932177194868;1.3530893352524944;0.42497324050499624;;81.816;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
FuseSOM_12;level_2;0.7352635876924324;;0.7278586136676488;0.2766463416313593;0.7054959011031828;0.3574978598553481;0.3532297550877699;0.9825328910722118;0.9912279712922814;0.23046702080877296;0.12419619497826076;0.20984639373931718;0.7901536062606829;1.3634953792293385;0.42310215995686373;;81.816;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
FuseSOM_12;level_3;0.419202529695944;0.6765455293053818;0.41201465284809047;0.2524806963809912;0.26573611876092335;0.28605222375023853;0.2749503213413581;0.5704854451061951;0.7553048689808607;0.1739062993301987;0.23496855274495818;0.441207342942518;0.5587926570574819;7.0819019804287935;0.12373325022025869;;81.816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
astir;level_1;0.7950539439461574;;0.6932685634975712;0.21130945698255124;0.3708856335493184;0.047195064620563984;0.02819041720878033;0.8432782740536077;0.917589444621844;0.03004806260836467;0.013133046829601874;0.41160389544166237;0.5883961045583377;9.386534237850501;0.09789849945370455;;1021.8919999999998;0.028373821084958582;;0.03838169967370676;0.01500937300964725;0.3355811512442656;0.04329832302514164;0.027505343375533994;0.07439032034261285;0.04043335832242678;0.025874281520276116;0.018058049631891296;0.0369521024996871;0.03695210249968704;1.4859426760653776;0.014211796028512273;;0.0;0.8581308945752071
astir;level_2;0.6568590595679556;;0.5673905871378027;0.25558682389244847;0.34080456357413463;0.281408575743118;0.2422192894517893;0.7186122771470914;0.8460029925267465;0.16488848738267223;0.11643074036429057;0.41667980337692445;0.5833201966230755;9.401073265298717;0.09772963571343271;;1021.8919999999998;0.025730515727727197;;0.018361891670978566;0.017190695809410628;0.2712371321025576;0.03713363830263785;0.029010974052559483;0.10317734799376647;0.06011669675390881;0.04184525462968572;0.04713769325405059;0.03262250544739499;0.03262250544739498;1.4733471090609391;0.014048946582474102;;0.0;0.871347421361364
astir;level_3;0.5194589629440445;0.5462228773605485;0.44498242340815236;0.2887181994743727;0.28761420963790957;0.38108187017297135;0.3589791867902116;0.29047639232129197;0.5255177798248936;0.21360613502473208;0.3201111506650879;0.4489493579247986;0.5510506420752014;10.521780559715387;0.08768543985883576;;1021.8919999999998;0.026424727040078783;0.018508053837682018;0.02174585785122633;0.0273569159907244;0.1894235120591075;0.03286236838746142;0.025878529654597266;0.14801701757619912;0.1337322670917845;0.014459931275065759;0.011975390297108651;0.033306796635924174;0.03330679663592416;1.2798432344771806;0.010069305378873723;;0.0;0.8678763647996061
celllens_full;level_1;0.9408520712323163;;0.9332260156312214;0.3330856310406523;0.543195485450931;0.26783883399038794;0.25954894277936036;0.9983946084612226;0.9991965787300192;0.2394470556638939;0.1337815748391959;0.12021266610195654;0.8797873338980434;0.757354390393803;0.6185173640685209;;;0.010009810200342575;;0.016904847716286343;0.041953922871021294;0.20643043842899544;0.14408608814236468;0.14185580349026378;0.0020047392077788464;0.0010034412335422139;0.13733712897576594;0.06080732566818943;0.049311266330891286;0.049311266330891314;0.6407397281184187;0.17339853549718723;;;0.9499509489982871
celllens_full;level_2;0.7819369983889413;;0.7821116938373852;0.3580954881423023;0.5048117906329901;0.42656846842098456;0.42178855609884114;0.9909108753884105;0.9954414024591556;0.32407403107612043;0.17918275650027843;0.13121167682872456;0.8687883231712755;0.7680877848175717;0.614374107709219;;;0.014569830573952948;;0.017189852071687124;0.03489043536699322;0.14546627148456634;0.03441139041615174;0.03492212692812723;0.006008087628439266;0.003018621075928186;0.040191288403415695;0.026879886449877762;0.04978929798033441;0.04978929798033441;0.6389920924528183;0.17255217202340897;;;0.9271508471302352
celllens_full;level_3;0.5421013197662022;0.7482972456570888;0.5455944756032355;0.3156053654429063;0.4123315455296549;0.43850180568565633;0.43175409616379756;0.8311742018945463;0.911523533244381;0.24515088646436095;0.3093858490768586;0.3271405183074453;0.6728594816925547;3.21287661502659;0.2403545874792743;;;0.021736586764793373;0.01470525553503741;0.012677981765754836;0.024337424851283557;0.17193465172004327;0.01911448055895634;0.021070466206671235;0.03498167077984176;0.019334238937255718;0.01619792693773503;0.01705702872979654;0.03631680054346938;0.03631680054346936;0.5436977960986376;0.029079086652557436;;;0.8913170661760331
cellsighter;level_1;0.9130476654467122;;0.8680759939793624;0.3558080237962707;0.641792558067994;0.28626096865042977;0.23983704316545626;0.9830043857914703;0.9914274539677711;0.23246923899384356;0.1559312860306313;0.22585128689956963;0.7741487131004303;3.221799530348308;0.28332058998466836;12114.0;6124.6;0.03372184027618247;;0.05455567334492472;0.042319564602024795;0.15799539610878532;0.11622941808023743;0.11875735364433636;0.019289613126784684;0.009746108867981914;0.10476327527737714;0.08339958930317712;0.06975231449224427;0.06975231449224427;1.9581099204687038;0.12980030166818884;0.0;0.0;0.8313907986190876
cellsighter;level_2;0.7735173643975115;;0.7291599165941697;0.3901747099292991;0.6185222319644799;0.46439823232458044;0.44381382688828375;0.943582763141805;0.9712042801120786;0.33306855395116797;0.22862858342364412;0.24157079328735281;0.7584292067126472;3.250980675322333;0.2808780193743285;12114.0;6124.6;0.051460990257213006;;0.06705327261325292;0.04038315271794158;0.12252067844595135;0.09897048712233515;0.10834642328700786;0.04040688329801893;0.020766843578894738;0.10758467582722486;0.07432429943835095;0.0671483024920482;0.06714830249204816;1.945709998741034;0.12941633853936002;0.0;0.0;0.742695048713935
cellsighter;level_3;0.5967700962592366;0.7015424643609367;0.5467743942796122;0.34010868666051064;0.5115852851209561;0.46450520174471144;0.45567882110927693;0.7243854814999622;0.8445806353453273;0.3012305754244233;0.32032083150798457;0.3470752746657392;0.6529247253342608;6.433742009735698;0.1643842595288755;12114.0;6124.6;0.08367129241465177;0.07193356521758361;0.09863284617957381;0.049989807752399876;0.13006530724009238;0.11062117334843401;0.11483199931908657;0.1988670032414217;0.11762775979570751;0.09035843658597667;0.07156498324453694;0.09804817583099265;0.09804817583099265;3.2323505656843845;0.08696378374809527;0.0;0.0;0.5816435379267412
deepcelltypes;level_1;0.7101650947946915;;0.5809945279348357;0.03675024389065127;0.32147556238944314;0.004230691738482255;0.0021454297919031307;0.8815603018653422;0.9389144273390105;3.99122374108605e-05;0.0006871564632165809;0.4241895853237946;0.5758104146762054;8.027888658661622;0.11076787029717858;;3041.386;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
deepcelltypes;level_2;0.4779117241517932;;0.3812186437014368;0.03377530414336682;0.2762581964382324;0.07764469100196034;0.06441381971210602;0.8255780826087173;0.9086132745061108;0.023476538500310423;0.012450283110356971;0.43973968150453063;0.5602603184954693;7.796807523509726;0.1136776037588035;;3041.386;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
deepcelltypes;level_3;0.1488708127932072;0.3354086930047754;0.12060158587501849;0.020586869923740127;0.08532502116381431;0.023137065055488078;0.021693529221574637;0.36500849002864544;0.6041593250365713;0.008111359328827608;0.02080042915287122;0.6224160151640304;0.37758398483596955;14.367995162371653;0.06507029638117584;;3041.386;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
deepcelltypes_adapted;level_1;0.7099577812490236;;0.5807214934983674;0.20207233112004683;0.32139909720469284;0.004254360661381927;0.0021437670505097817;0.9415848886880912;0.9703529711852751;0.0010532800155572484;0.0002349724617534358;0.4244210616352885;0.5755789383647114;8.245897732972235;0.1081560740644851;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0
deepcelltypes_adapted;level_2;0.4778680291987129;;0.3811333204400405;0.18234473136050586;0.27612936868384963;0.07903020618092786;0.0643687064346189;0.819420129501889;0.9052182772690183;0.028596875538775896;0.013475544610230511;0.43989774345820026;0.5601022565417997;8.291320342342509;0.10762732993316233;;;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0
deepcelltypes_adapted;level_3;0.16394687909855216;0.3437897938211184;0.13037394341361305;0.07923247480790561;0.08314744238648387;0.028560701854611202;0.026518057664199568;0.04473280515844459;0.21150131242723907;0.009667550885515325;0.020502510941783035;0.5642665443537193;0.43573345564628074;13.491332721521442;0.06900676557614849;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;1.0
flowsom;level_1;0.9174749419510805;;0.8853767306401521;0.3367822553929005;0.6296544281316104;0.24558692764927909;0.21216590162362775;0.9955485595086051;0.9977716959898577;0.19353859320257177;0.10509861475181492;0.18359915510277552;0.8164008448972245;2.0291929835960936;0.3316821280551109;;16.612000000000002;0.004037797119334099;;0.00823465302063846;0.005756736144660862;0.03495976461499619;0.02193339001981749;0.016553261888027096;0.0010029992919770821;0.0005027302060350438;0.01589725340608611;0.010587071840050267;0.010879961044532987;0.010879961044533013;0.23674375056913963;0.02501082639341585;;0.0;0.9798110144033295
flowsom;level_2;0.7800127286185753;;0.7502838420495785;0.37482752514571765;0.6059331546025789;0.45249476481368667;0.4437816537908718;0.9915441277062955;0.9957627916161795;0.33535088842808325;0.19655512742946854;0.1856744917236332;0.8143255082763667;2.0321932548250006;0.33135314398895954;;16.612000000000002;0.002952919590647032;;0.0066527108592775155;0.004283775275346745;0.02318030460543154;0.004577455689665555;0.005172912367260972;0.001710708427215057;0.0008591704200496011;0.004387557204115174;0.0030459091411440416;0.010955779437977188;0.010955779437977216;0.2368492627135058;0.024987457392777933;;0.0;0.9852354020467649
flowsom;level_3;0.5448917400539386;0.7149431530388555;0.5129691357322442;0.34297038250843914;0.41743737301365763;0.40797181912926944;0.40196368319211634;0.7805652913824606;0.8834427658227;0.22434932239400157;0.25853081406673006;0.3183076919958821;0.681692308004118;4.773436507338081;0.1738462772237059;;16.612000000000002;0.004804524608767691;0.006733396152086418;0.005081238811610096;0.014109174490241147;0.022083933725539937;0.006062800994510307;0.00688686327948517;0.01914879055210125;0.010849590890834973;0.004262508152739355;0.0032056314538680044;0.011098406040777985;0.011098406040777949;0.4066065949748883;0.011352142884849143;;0.0;0.9759773769561615
flowsom_meta_clusters;level_1;0.9398198246082389;;0.9596022798375445;0.489692367533425;1.0;0.0;0.0;0.9999999999999997;0.9999999999999998;0.0;0.0;0.1431756053527633;0.8568243946472368;0.05949150967473613;0.9438489981925386;;16.612000000000002;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
flowsom_meta_clusters;level_2;0.6590830878538168;;0.7531222625453635;0.30948564003470114;0.19293282164314554;0.09428674159628139;0.03694342249884317;0.953991201462474;0.9767244375294737;0.02344249872144374;0.01295198007356608;0.3255225072052857;0.6744774927947143;0.33455125320532375;0.7494248550408152;;16.612000000000002;0.000764604436587926;;0.002354786675042146;0.0021941216146081667;0.012224797915695331;0.012564845118862236;0.0019460743318835665;0.0016564598720556017;0.0008474927779979815;0.001590765782466631;0.0024638894838864664;0.010224143743412321;0.010224143743412356;0.017865147433150996;0.010207069237225001;;0.0;0.9961769778170604
flowsom_meta_clusters;level_3;0.16470561523317837;0.6927372298169974;0.31503964687546215;0.07060281816144741;0.042138809031403594;0.04119821812352831;0.0112946447580335;0.5467435384831993;0.7393336550404818;0.002797595849269466;0.017423290567159792;0.6672641288590592;0.33273587114094083;1.8338106233332347;0.35403717266766443;;16.612000000000002;0.009390249997450318;0.0028219323277336966;0.004934753354266498;0.00814542081843178;0.013084874459785156;0.017659614584252515;0.0065693917021395895;0.01881934213856011;0.012712445067797123;0.00034201984280885596;0.002420792759720422;0.01454241870781853;0.01454241870781853;0.18652214557886684;0.02196350996190489;;0.0;0.9530487500127485
leiden_res0_5;level_1;0.9277197640358305;;0.9019362692119544;0.3529806888154982;0.7351244270355539;0.3480502438570322;0.3092013316260892;0.9977014011300772;0.9988497337132098;0.28068922015873277;0.15993717860705178;0.14749785839464913;0.8525021416053509;1.353234007938897;0.4997289963010971;372.642;372.642;0.015386846668612718;;0.028837210930532403;0.005637698541455685;0.03061617201237314;0.05468876281827744;0.07064161395984975;0.0017453076414577103;0.0008736354552554468;0.07134616501720098;0.030019748976630806;0.06020761714327806;0.06020761714327809;0.8769865611206336;0.25941907311248597;0.0;0.0;0.9230657666569364
leiden_res0_5;level_2;0.7691519025306206;;0.7448299791811241;0.3801655788959094;0.6651496285728804;0.4482516865802085;0.43764236910389814;0.9864817519485729;0.9931998167919159;0.30576942379257827;0.1949546446576227;0.15657257361496663;0.8434274263850334;1.3656911192055596;0.4975275021014477;372.642;372.642;0.021412428883212178;;0.03327055795205505;0.004436213816085346;0.024684967260148467;0.02518719239374777;0.03178424499210558;0.013274853451284785;0.006696629103276565;0.04449504484203035;0.015767557120444742;0.06393940961686971;0.06393940961686971;0.8819081048026052;0.2597702712629223;0.0;0.0;0.8929378555839391
leiden_res0_5;level_3;0.5128585766129768;0.7058889844151404;0.49571904756487406;0.33735881394626605;0.3899746029712906;0.39291291833066333;0.3851838577813921;0.6956771193286859;0.8327056783820594;0.20938282212885234;0.2724205537967149;0.35512393666150766;0.6448760633384923;5.0659221230499325;0.17549216775449136;372.642;372.642;0.010254362342109141;0.03201846996901548;0.023416840408073167;0.00796018445645824;0.06910229482572479;0.025630230642751134;0.02619933028943757;0.08954717120054666;0.053366334413186584;0.02191860895446312;0.0111582239991186;0.03800113462487738;0.038001134624877385;1.5075388217430372;0.05451085189903362;0.0;0.0;0.9487281882894543
leiden_res0_8;level_1;0.9353482114160684;;0.9155561370177814;0.35656037112373457;0.7598949409331863;0.38116872331684876;0.3460107217547494;0.9989267223136371;0.999463176010412;0.31606269711815904;0.17582687257280744;0.1289128945382025;0.8710871054617975;0.8596667194822982;0.5629202687355856;326.90999999999997;326.90999999999997;0.006838275889202419;;0.012978933977182014;0.002669537235897907;0.02709123631017479;0.035807847859820795;0.03986888690285108;0.0006403503883822344;0.0003203763747950152;0.038925211624757976;0.020046905336883195;0.02622823311466544;0.02622823311466544;0.4493657849534901;0.13373561547299032;0.0;0.0;0.9658086205539879
leiden_res0_8;level_2;0.7876514752800488;;0.7659958362248439;0.39215178346503454;0.7064727343509589;0.5016971119235939;0.48894868080895326;0.9845937370008061;0.9922566722812046;0.34946478609453335;0.23067225252082157;0.14470474512946677;0.8552952548705333;0.8775682923850449;0.5578115722250291;326.90999999999997;326.90999999999997;0.00920517362878861;;0.015125530926085606;0.0035355684236408826;0.013148884759720793;0.011543158282068514;0.015743221083559637;0.01002214872980933;0.005053874038304821;0.019826505018411027;0.008021561424984485;0.029198916128574302;0.029198916128574292;0.4556796922735193;0.13340833415368317;0.0;0.0;0.953974131856057
