method;level;f1_weighted_mean;hierarchical_f1_mean;accuracy_mean;macro_f1_mean;g_mean_mean;mcc_mean;kappa_mean;r2_mean;pearson_corr_mean;ari_mean;nmi_mean;jsd_mean;jsd_scaled_mean;kl_divergence_mean;kl_scaled_mean;train_time_mean;inference_time_mean;f1_weighted_std;hierarchical_f1_std;accuracy_std;macro_f1_std;g_mean_std;mcc_std;kappa_std;r2_std;pearson_corr_std;ari_std;nmi_std;jsd_std;jsd_scaled_std;kl_divergence_std;kl_scaled_std;train_time_std;inference_time_std;stability
leiden_res0_8;level_3;0.5705881632859823;0.732007881161017;0.5423999726965564;0.36815277757600384;0.4588052441995285;0.45134478807803247;0.44531353165924326;0.7839372286854672;0.8852899081901109;0.25901945159447026;0.3105766290687226;0.3093421340028195;0.6906578659971805;4.491651568048419;0.1848735508798399;326.90999999999997;326.90999999999997;0.016396228887517374;0.01439898084239357;0.01726772586675314;0.02729301542860979;0.011479768842531782;0.016573365800216722;0.017052501067983516;0.028075707396869196;0.015772093322234074;0.015967463980692743;0.014934835761888065;0.016520219902502374;0.016520219902502433;0.7034591620832332;0.0272179172171174;0.0;0.0;0.9180188555624131
leiden_res1_0;level_1;0.9341120520218997;;0.913855360007281;0.3545382767234288;0.7403964884553359;0.36402419806015685;0.33014119475960974;0.9988243628236967;0.9994118907058894;0.30057540862492427;0.1677149060957875;0.13257792149653086;0.8674220785034692;0.957279232269652;0.5370013918744305;373.128;373.128;0.009423625456031494;;0.018195227493061107;0.008371684681932915;0.0638725953990154;0.047288655155501576;0.04505365441922295;0.0010842778813390911;0.000542608717211007;0.043877137680739045;0.028085094813610084;0.032584614404446065;0.032584614404446065;0.5321389300604212;0.12139188601354887;0.0;0.0;0.9528818727198425
leiden_res1_0;level_2;0.7880645275211587;;0.7661880979738569;0.390947257202802;0.6933255826998878;0.4983490889773666;0.48660016646604587;0.9873667076323868;0.9936607818773503;0.34947864832970965;0.22847471699945804;0.14675925936919343;0.8532407406308066;0.97229833315081;0.5322665009415156;373.128;373.128;0.012969064416836675;;0.018670883608632068;0.009886525073063647;0.04222597086102664;0.03158521187534574;0.03197440386313451;0.004951999115373293;0.002489525878427999;0.02983058237429071;0.024159281236648452;0.028016015979977455;0.028016015979977493;0.5301327204441834;0.1187857579990902;0.0;0.0;0.9351546779158166
leiden_res1_0;level_3;0.5805213173849546;0.7334880420129604;0.5505637023469585;0.3753075669023514;0.47687156207680975;0.4604219385244244;0.45475854687990774;0.7997541285376588;0.8941817795730973;0.2668815401834268;0.31588874633589237;0.29976482134101845;0.7002351786589815;4.34641500200099;0.18817967062605728;373.128;373.128;0.020608050190439337;0.01736387051788105;0.01820527579103056;0.013464776462386693;0.03396464188496167;0.020719281830899713;0.021034139741657132;0.027966582538755995;0.015535186559381228;0.020218948588288668;0.01787743358000363;0.016736490154159865;0.01673649015415992;0.4690996548963487;0.016254758318372312;0.0;0.0;0.8969597490478033
leiden_res2_0;level_1;0.9397334247856245;;0.9215924733507013;0.3634986469178648;0.7923887146652842;0.42201365756642684;0.38413721787362265;0.99910782296289;0.9995538048769343;0.35688595046911015;0.2018791840376004;0.12274176818366378;0.8772582318163362;0.7165642386145823;0.591399450180337;425.86800000000005;425.86800000000005;0.0037546774132902676;;0.007603907911246967;0.0015271070981752197;0.00764177896998983;0.011041695315056516;0.017177394105685202;0.000265559463478654;0.00013284828461131775;0.016212423674897107;0.007356223977220109;0.016900785177417846;0.016900785177417832;0.24533296863016368;0.07783567165829632;0.0;0.0;0.9812266129335486
leiden_res2_0;level_2;0.8053374108319963;;0.7862254126801742;0.40431687093670876;0.7333668489670356;0.5351364978147083;0.524363606724485;0.9896583432454091;0.9948074064951301;0.3955727631358698;0.2612227530905651;0.13465678244675508;0.865343217553245;0.7287856162013581;0.5869097998189061;425.86800000000005;425.86800000000005;0.003470022029612042;;0.006171963615392222;0.0011742914932427293;0.007060377315682853;0.007531051030821264;0.004955005135007333;0.009046302880192097;0.004550718053535803;0.00878423090083221;0.004403898172562264;0.015858199995824013;0.015858199995824027;0.24270551955764647;0.07587034994839369;0.0;0.0;0.9826498898519398
leiden_res2_0;level_3;0.6062477013406884;0.7561163018355196;0.5797988646318017;0.37597518520686657;0.5357724106889703;0.4907033675341159;0.48692166802930786;0.88477658328607;0.9406055076574502;0.28919735138991853;0.3341052657329351;0.25496513478191213;0.7450348652180879;3.1754272717542387;0.23988530878924053;425.86800000000005;425.86800000000005;0.0036296362127830662;0.0056270987069309865;0.0034886779316594444;0.02380545667489252;0.011852180091287341;0.004069828323365295;0.004093261557408222;0.01293608187322337;0.006879521289723546;0.0052835566642555915;0.002529803834483125;0.005058446927274009;0.005058446927274026;0.1887601211728563;0.010757600377817016;0.0;0.0;0.9818518189360846
logistic_regression_default_StratifiedGroupKFold;level_1;0.9250133775200979;;0.8965595665683251;0.3610661874081401;0.8208732976083958;0.3154532141845107;0.2711019646945721;0.994340231965654;0.9971618003978897;0.253621962885988;0.18190179787835112;0.19305585719747625;0.8069441428025238;2.1797586878774515;0.4085979628780748;2.04;1.036;0.036414967093391384;;0.060163901266106684;0.06935375092354079;0.1027911587859823;0.19639086633286393;0.18266292972515624;0.006518156824909604;0.0032741015739872694;0.16945858937838582;0.11293578251267232;0.07765896212598057;0.07765896212598056;2.050825139607879;0.21113299824838502;0.0;0.0;0.8179251645330431
logistic_regression_default_StratifiedGroupKFold;level_2;0.7994951067313137;;0.7703364496575145;0.404328612873987;0.7390887978448195;0.5382388136100197;0.5219589442606174;0.9452162951883913;0.9715921138548804;0.4185983983488482;0.2922457763716741;0.20701233881358752;0.7929876611864125;2.2097381894350434;0.40579145283506124;2.04;1.036;0.09015553991268357;;0.10711926369913807;0.07206175724524913;0.07623314830316037;0.11470730157244183;0.12738703292279271;0.07497678972765488;0.03913213965840813;0.16487762657069685;0.09786763471303998;0.09226497329862209;0.09226497329862204;2.080732546582822;0.21116296873304652;0.0;0.0;0.5492223004365822
logistic_regression_default_StratifiedGroupKFold;level_3;0.6668372880654094;0.7460964896529405;0.6191623654534316;0.3741749816551172;0.5945451362667995;0.556143208047068;0.5472281970392913;0.7427246567503549;0.8501525049176193;0.4080312850513336;0.41248143659160946;0.33078147619842735;0.6692185238015727;6.009801668814838;0.1997503301725802;2.04;1.036;0.09644784994154572;0.10991375470840928;0.12186566591584329;0.06093036700313963;0.13755817724633895;0.12638183160134836;0.13226466581399676;0.2533844224640112;0.1579769569140239;0.1044993200698552;0.08284236446501123;0.13591640185061693;0.1359164018506169;4.791584874225218;0.12193536868901951;0.0;0.0;0.5177607502922714
maps;level_1;0.9487424078766198;;0.9353574388132444;0.38285438163077173;0.8785958315783656;0.46078379243172146;0.4363160201069916;0.9973905547803208;0.9986929632683055;0.42666301382615235;0.2966333038040664;0.138006236217744;0.8619937637822559;1.100300065938727;0.5625599718369159;509.244;257.315;0.034722761634843134;;0.04131020590388538;0.08334343835606597;0.05092857252336129;0.25805667933853393;0.25446688547012;0.0038126496231989902;0.0019104641752600798;0.23633133009942678;0.1844879356988004;0.07591903715413467;0.07591903715413471;0.9591592115671744;0.2435424246101867;0.0;0.0;0.8263861918257843
maps;level_2;0.854902921691386;;0.8400516570317891;0.44549821107070126;0.8246657838814654;0.6550674862968406;0.6447836363793018;0.9803355469288425;0.9900426340418097;0.5390923076152077;0.40298436459849307;0.1479376767143722;0.8520623232856279;1.1143416527621217;0.5599631601490269;509.244;257.315;0.06457274462827063;;0.06970419900184781;0.07959904896532918;0.033811829782362544;0.10047946985900666;0.1065667028019585;0.027029590803833086;0.013744531112310035;0.13729433805958124;0.10488651460929026;0.08093317078506325;0.08093317078506328;0.9709956487996885;0.24381736367428575;0.0;0.0;0.6771362768586469
maps;level_3;0.7342503956650223;0.8184519077866549;0.7040171086064199;0.41857934644197625;0.705357008583424;0.6485690023861541;0.6429822647267678;0.862016120587386;0.923445136023384;0.4970849881654953;0.5012739940581926;0.25357127404856067;0.7464287259514394;3.394414485382476;0.2861932675517654;509.244;257.315;0.10013973133315965;0.07571303243381383;0.1116422682561223;0.06799102146996182;0.10342460725048655;0.1204583187550408;0.12542110849684956;0.18597908236782462;0.10761738557349752;0.11518012094616036;0.08300892589140743;0.10950780726889657;0.10950780726889658;2.503543934470037;0.130990379922183;0.0;0.0;0.49930134333420184
most_frequent_default_StratifiedGroupKFold;level_1;0.9395413671032801;;0.9593995507374716;0.4896288671858316;1.0;0.0;0.0;0.9999999999999998;1.0;0.0;0.0;0.1425999116255427;0.8574000883744572;0.05985936309013221;0.9436750486422293;0.0;0.0;0.014869749447306617;;0.01004434073730664;0.0026094913200815405;0.0;0.0;0.0;2.0014830212433605e-16;1.7554167342883506e-16;0.0;0.0;0.01885414140251592;0.01885414140251594;0.015064680530439615;0.013512159705512462;0.0;0.0;0.9256512527634669
most_frequent_default_StratifiedGroupKFold;level_2;0.5127616634577248;;0.6249234871105932;0.24569510358782054;1.0;0.0;0.0;0.7750058192690371;0.702394396340807;0.0;0.0;0.465471344036002;0.5345286559639979;0.8660652409556194;0.6135731341000933;0.0;0.0;0.26300659707073515;;0.2578148122850136;0.08432560185616263;0.0;0.0;0.0;0.36161385190903766;0.5933463693936182;0.0;0.0;0.19361547351131123;0.19361547351131123;0.9619896450561982;0.18911878526402337;0.0;0.0;0.0
most_frequent_default_StratifiedGroupKFold;level_3;0.1077405396427014;0.6657259747567752;0.25302187469728377;0.056900458535980886;1.0;0.0;0.0;0.3565476849665745;0.5035468889699852;0.0;0.0;0.7407244642663403;0.2592755357336597;2.060235506644495;0.33456949563265;0.0;0.0;0.05274799486234389;0.04678334347233552;0.08255994399575112;0.016063470552151286;0.0;0.0;0.0;0.2376640362992026;0.37056392264623567;0.0;0.0;0.06781423607453645;0.06781423607453649;0.5867058873874438;0.05428578761108059;0.0;0.0;0.7362600256882805
nimbus_FuseSOM_12;level_1;0.943771190937753;;0.941678706726886;0.4339761757853209;0.5888854779613397;0.30273436334897685;0.30181047598291955;0.9999602995674934;0.9999801495867272;0.282588639247968;0.11863087374554623;0.014908674093569224;0.9850913259064308;0.0025773738334859066;0.9974292519452828;;68.88199999999999;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
nimbus_FuseSOM_12;level_2;0.7716713488445425;;0.7746555784348301;0.43048367586505376;0.536290720239546;0.4081446981455314;0.4072740754409184;0.9974344000135776;0.9987163761617097;0.31584788505989075;0.1622998947224497;0.032454483286043764;0.9675455167139562;0.0058358566851622;0.9941980029381783;;68.88199999999999;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
nimbus_FuseSOM_12;level_3;0.3595438931842313;0.7287401790222273;0.42518856440768593;0.267332863245723;0.4590880097493967;0.28690876756337835;0.24726895357828105;0.5232930412765855;0.7233899648713586;0.152689568299053;0.20592286395770737;0.4844117981350857;0.5155882018649143;2.392090561050909;0.2948034499674998;;68.88199999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;1.0
nimbus_flowsom;level_1;0.9426389829374893;;0.9380917168177836;0.3285107101684998;0.5791007415676982;0.2891190063848438;0.2865412043720351;0.9998971283493482;0.99994856168105;0.26947297077731114;0.11432427484477233;0.067718584716678;0.9322814152833221;0.2585185337399707;0.8002547073534838;;17.616;0.0024912853134734588;;0.005244162586182039;0.005457865131155726;0.039624523187529265;0.025972631447647537;0.02560888442436494;0.0001081904885338092;5.409884260473007e-05;0.02349182887226647;0.012626678790609707;0.0156570560668198;0.015657056066819795;0.11888609337154676;0.0751852291465101;;0.0;0.9875435734326327
nimbus_flowsom;level_2;0.7722866862950178;;0.7759012980512168;0.3466155180499574;0.5236928828979772;0.4092792242993569;0.40337832921433125;0.9878040558624601;0.993882946939479;0.31292446694270787;0.15826018949157444;0.09814499450271233;0.9018550054972877;0.2776000802217281;0.7879975096826966;;17.616;0.008262165034158194;;0.016606387161028382;0.005720003972405914;0.03449221920077449;0.006667806030035344;0.007689259209093998;0.001917661267629572;0.0009641352063762563;0.016320441104792634;0.007104812951259095;0.01156601599009274;0.011566015990092717;0.11708860611376395;0.07214457906899764;;0.0;0.958689174829209
nimbus_flowsom;level_3;0.5286392058245963;0.7375459079779907;0.5191055846918692;0.3316297287357624;0.3859329782108699;0.40011944855721027;0.38811696607218915;0.7661511349066583;0.8738793301434736;0.1943572885996121;0.22987414143583562;0.29928390867132915;0.7007160913286709;3.034964830860786;0.28085805983909246;;17.616;0.006859752298585344;0.018171142677932794;0.021451389917129103;0.0066106079741691205;0.015897000147882263;0.013620334979804983;0.01339719250113477;0.09342416529820849;0.05574552958144081;0.004426329437677717;0.003965596116274362;0.03814752892058729;0.03814752892058729;1.9260944686895785;0.08831454735412426;;0.0;0.9657012385070732
nimbus_leiden_0_8;level_1;0.9167116152551837;;0.8845462508958942;0.3345147266773161;0.708169734347912;0.30163409067199315;0.2557404077227291;0.9987618144229671;0.9993807154548098;0.23537063742806144;0.11614654971960514;0.17240472641837787;0.8275952735816221;1.53026009206949;0.39521628750114135;302.46999999999997;302.46999999999997;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
nimbus_leiden_0_8;level_2;0.7880536788988236;;0.7661175640777693;0.3690794734505695;0.6223017645925049;0.4526213403738376;0.44807102782847197;0.989287631709322;0.9946293941510687;0.3808557065226244;0.19903376231857237;0.17654738361704028;0.8234526163829597;1.5356762283070393;0.39437211613868245;302.46999999999997;302.46999999999997;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
nimbus_leiden_0_8;level_3;0.5303768401098181;0.7310163869420803;0.5173888806725748;0.33509393521046643;0.37560076484288524;0.40262421451922553;0.39743817994129016;0.8324713577416196;0.91239868354882;0.21260219512101725;0.24413320406395558;0.302095739644473;0.697904260355527;3.1336958266535797;0.24191426799043092;302.46999999999997;302.46999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
nimbus_phenograph_40;level_1;0.9370743496075417;;0.9240065528264753;0.33751324909439717;0.6672475033384156;0.3276163980909462;0.3113179662700432;0.9995391752564495;0.9997695493017588;0.2913707618751332;0.13401234509515617;0.09439875296561204;0.905601247034388;0.5059725687393378;0.6974836466476539;;335.912;0.0075498906590525825;;0.01441754613086817;0.004078028719292448;0.011223096198285012;0.02676624136230118;0.035947731927363204;0.00034303601522216626;0.00017155687012093812;0.03368380158527859;0.01711133597104362;0.03648719005667742;0.03648719005667744;0.37100330446936036;0.17184139307768742;;0.0;0.9622505467047371
nimbus_phenograph_40;level_2;0.7890431309898924;;0.7779820479858023;0.36981747267867304;0.6180233086104687;0.46740948318839476;0.46494472474182924;0.9981861306139269;0.9990924699403252;0.3641666232221051;0.1959513920882267;0.09674460347459549;0.9032553965254045;0.5076380447792475;0.6966633632604108;;335.912;0.012796524364028092;;0.01757366898378044;0.007115780168765297;0.013994750485036728;0.02325621748338903;0.024533531030957338;0.0013533807015188946;0.00067742385852754;0.031422271236975594;0.01810337644717492;0.03600443324440295;0.03600443324440297;0.3708477875479159;0.17162964250168444;;0.0;0.9360173781798595
nimbus_phenograph_40;level_3;0.5528228783341402;0.7408818687260347;0.5351941388607638;0.3577444264710802;0.45281885981586123;0.4295750454980191;0.42596742410255717;0.8675541655494854;0.9312420799157408;0.23025757458256954;0.24842619524542958;0.2466307568073529;0.7533692431926471;2.6631994700582498;0.27845318751558323;;335.912;0.008286435231154216;0.016816564047646476;0.010472830430465208;0.010061444901680238;0.029140695783499756;0.007935066274753145;0.008638711869134133;0.038370849441587564;0.020686775476447504;0.00661399005903495;0.004254478492656831;0.019000542346044626;0.019000542346044577;0.5715938896851315;0.04433533227403188;;0.0;0.9585678238442289
phenograph_20;level_1;0.9407108123069357;;0.9242170168712528;0.3631007213902115;0.8013550546020618;0.431544349762115;0.3943392110352345;0.9989705373494605;0.9994851143230982;0.3627611667484994;0.20803099880200676;0.11519626715787479;0.8848037328421252;0.5660520762124149;0.6435110909574216;;191.138;0.004047561273945391;;0.007099373224396629;0.005610212583578599;0.04231835241717798;0.03663551016431002;0.032513383444833545;0.0004666711991028849;0.00023344165221222713;0.031469118675825754;0.025792363648908155;0.013647458003146592;0.013647458003146587;0.15199884714070458;0.06406760281007748;;0.0;0.9797621936302731
phenograph_20;level_2;0.8093794149735182;;0.7937167950307733;0.40536553628361893;0.7334430529038679;0.5339734796212099;0.5273928329982013;0.9964523256610359;0.9982241129704186;0.3997766830025852;0.26070933660265294;0.11915950085701195;0.880840499142988;0.5698486171929616;0.6419870588554067;;191.138;0.003921123036969797;;0.006371329148145166;0.005606222127604188;0.03035585923120064;0.012085402565267375;0.011145265969804079;0.0021708656182545076;0.0010873968095966074;0.008649013203154091;0.01222025573290001;0.014989915325009866;0.014989915325009838;0.15296568356403234;0.06407517128339388;;0.0;0.9803943848151511
phenograph_20;level_3;0.5999368635626968;0.763650123705444;0.5825599253705873;0.3621287872494971;0.5199731750422291;0.4897419146312023;0.48658901378904035;0.9040068334518325;0.9507596840259993;0.2866577215688525;0.3313249443096994;0.2419862073708381;0.7580137926291619;2.5782162172254823;0.28016649521376785;;191.138;0.004523985721691075;0.00545491830889698;0.003945444951701498;0.016119258069652188;0.014825125649827482;0.005569739805815724;0.005929457617029201;0.016797343246986684;0.008864020152735417;0.0012102082384593251;0.001971641146824476;0.008693043676412266;0.008693043676412254;0.1996491513472976;0.015644062561987297;;0.0;0.9773800713915446
